# FILE DATA
ID : MDRW2100003295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 해외여행 가보셨어요?
P1 	: 네 아가씨일때는 일년에 한번씩은 꼭꼭 가려고했었어요
P0 	: 좋았던 여행지 있나요?
P1 	: 파리가 좋은데...제가 정신적으로 너무 힘들때가서 우울하게 보내고 왔었어요 ㅎ
P0 	: 무슨 힘든일이 있으셨길래  낭만의도시 파리에서~~ㅎ
P0 	: 파리도 가보고싶던데 언제갈수있을지 모르겠어요
P1 	: 회사에서 사고치고 갔거든요 ㅎ
	  파리여행떠나기 일주일전에 ㅋ
P1 	: 여행다녀오고나서 징계받았어요 ㅋㅋㅋ
P1 	: 파리랑 스위스 가고싶었는데
	  스위스는 나중에 신랑이랑 신혼여행으로 가야지하면서 남겨뒀는데
P0 	: 저런 ㅎㅎ그래도 잊고 즐기다오시지ㅋ
P0 	: 스위스가 좋다더라구요
P1 	: 신행을 하와이로 갔네요 ㅋㅋ
	  신랑이 다른거다 양보하께 신행은 하와이로가자고 해서 ㅋㅋ
P0 	: 갔다온사람들은 다들 추천하던데요
P0 	: 하와이도 좋죠~
P1 	: 네 좋더라구요
P1 	: 저는 두군데로 갔는데요
	  마우이 섬이랑 하와이 와이키키?쪽으로...
P0 	: 관광도 있고 휴양도 있고
P1 	: 근데 마우이는 제주도 느낌
	  와이키키는 부산 느낌이였어요 ㅎ
P0 	: 오 그렇게 비교해주니 이해가 쉽네요
P1 	: 한국사람들이 너무 많고 사투리도 막들려서 더 부산느낌이였던거같아오
P0 	: 어딜가나 한국인은 있는거 같아요ㅎㅎ
P1 	: 특히나 사투리가 강한 한국말이 외국에서 들으면 귀에 쏙쏙 들어와요 ㅎ
P0 	: 빨리 코로나 끝나서 해외로 떠나고 싶어요 캐나다 가보고싶었는데 기약이 없네요
