# FILE DATA
ID : MDRW2100026042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님이신가요?
P1 	: 절 찾으시다니
P1 	: 이럴수가
P0 	: 신의 뜻입니다 (급기야
P0 	: 대화 주제가 종교래요. 종교 있으신가요
P1 	: 진자 웃기다..
P1 	: 저는 무교랍니다
P0 	: 저두요
P1 	: 근데 약간 뭐랄까... 신의 존재 자체를 믿지 않는 건 아닌데
P0 	: 대신에 신화덕질은 좀 했는데 이건 종교로 안쳐주겠죠
P1 	: 헐... 그것두 종교 아닌가요ㅠ
P0 	: 헐  두근거림
P0 	: 저랑 고대이집트의 종교를 덕질하지 않으시겠나요(이따구
P1 	: 너무 좋아요
P1 	: 저 이집트 신화 진짜 좋아해요
P0 	: 저두요
P1 	: 걍 신화라면 사족을 못쓰는
P0 	: 저승의 심장냠냠이 너무 귀여워요
P1 	: 오타쿠는 이래서... 어쩔수없나봅니다
P0 	: 그짓말쟁이 양반이 심장먹히기 싫어서
P1 	: 저승의 심장냠냠은 뭐죠 ㅠㅠㅠㅠㅠ미치겟네
P0 	: 본인을 저승심판관에 넣어버렸단 얘기 짱조와함요
P0 	: 그...암무트요 (뇌 쥐어짜고옴
P1 	: &name1&님 천재다천재
P0 	: (칭찬에 춤추는 &name1&님
P1 	: 이집트 신화 잘은 모르지만 이제 세트가 누군지는 확실하게 알구잇음ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㄱㅋㄱㅋ
P1 	: 아무래도 대체로 얕게 알고잇는 편이죠
P1 	: 좋아함과 공부는... 반비례일때도 잇는법이라....발그레 . . .
P0 	: 너무 오타쿠 심금울리는 캐디(?)
P0 	: 그렇죠...(발그레
P0 	: 저도 수학 좋아하는데 개못하잖아요...
P0 	: 저 상형문자도 조금 알아요
P1 	: 아 그런.....
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 아니 근데 상형문자요
P0 	: 신화알면 상형문자 덕질도 쉽더라고요
P1 	: 어떻게 공부하신거지 ㅠㅠㅠㅠㅠㅠㅠ미치겟네
P1 	: 님 엄청나요...
P0 	: 발음을 영 모르겠어서 그정도가 끝이긴한데
P0 	: 이 정성으로 공부했으면
P1 	: 나중에 그거 관련 시날도 써보시는건 ...?!
P0 	: 지금 서울대갔다
P1 	: 헐... &name1&님 이집트신화 시날
P1 	: 끝내주겟다 ...
P0 	: 관련시날쓰면 이제 설명만 5페이지
P1 	: 제가 젤 첫타자로 출발할래요 개봉이 끌고가...
P0 	: 헐 이집트 신 개봉이
P0 	: 파라오au
P0 	: 갑자기생각났는데
P0 	: 아오
P0 	: 파라오는 나일강에서 (검열) 했대요
P1 	: 아 진짜 웃기다
