# FILE DATA
ID : MDRW2100043254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 하는 게임 있으세요??
P0 	: 게임 요즘도 하시나여
P0 	: 저는 요즘은 못하고ㅠㅠ
P1 	: ㅋㅋㅋ 아니여 요즘에는 길게 못하고 있어요
P0 	: 마지막에 한게 꿈의집
P1 	: 그렇죠 애 키우시느라 바쁘실듯
P1 	: 아 그거 했었어요
P1 	: 근데 그 주인공 좀 맘에 안들어섴ㅋㅋㅋㅋ
P0 	: 다들 그얘기 ㅋㅋㅋㅋ
P0 	: 하더라구요
P0 	: 애기가지고 집에서 매일 했쥬
P0 	: 2층까지도 올라갔는데
P1 	: 저도 이층까지는 갔었어요
P1 	: 근데 너무 길더라고욬ㅋㅋ
P1 	: 그리고 좀 일본풍 나와서
P1 	: 주인공이 더 못생겨보이더라고요
P0 	: 어디까지 갔는지 지난번에 궁금해서 한번 다시 깔아볼까 했는데
P0 	: 나오려나
P1 	: 일본 갑옷같은거 나오는데 좀 깼어요 그래서 그만뒀던가 같아요
P0 	: 어 저도 그건 봤는데 ㅎㅎ
P1 	: 아마 연동하셨으면!!
P0 	: 진짜 매일 꾸준히 했는데 그게 뭐라고..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 은근 재미있잖아요
P1 	: 지금은 심심이 하느라 게임도 안하네욬ㅋㅋㅋㅋ
P1 	: 이정도면 게임중독도 심심이가 치료해줄거 같은데여
P0 	: 한번빠지면 진짜 끝을 보는 스타일인데 그게임은 끝이 없어서
P1 	: ㅋㅋㅋ 엄청 길었던거 같은데 기억이 안나네요
P1 	: 꽤 열심히 했었거든요
P0 	: 끝이없을것 같았아옄ㅋㅋ 계속 업데이트되니까
