# FILE DATA
ID : MDRW2100010881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 오 베라각 스벅각하고있엉ㆍ
P1 	: 어요
P0 	: 그게 뭔가요??
P1 	: 음 다운받아서 한번해보시는거 강추요
P1 	: 그냥간단하게 터치만하면
P1 	: 매일 150콩 200스푼 이렇게주고
P1 	: 현금이랑 같아서
P1 	: 나중에스벅이나 베라로 바꿔먹을수있어요
P0 	: 진짜요???
P0 	: 앱인거죠?
P1 	: 넵넵
P1 	: 150콩이 150원이라서 ㅋ한달하면 무조건 스벅 아아 톨 한잔은 마셔요
P1 	: 해봐야 오분이면 다하는데 ㅋㅋ
P0 	: 뭐라고 검색하면 되나요?
P1 	: 그냥
P1 	: 베라각
P1 	: 스벅각
P1 	: 출근길
P1 	: 다 원리는같아요
P1 	: 부르는 이름만다름 ㅋㅋ스벅각은 콩 베라각은 스푼 출근길은 도토리
P0 	: 다 다른 앱인데 결국 같은 게임인거죠?
P1 	: 네네 심지어 베라각 스벅각은 개발자도 같아요
P1 	: 게임이라보기엔 넘 단순하긴하지만
P0 	: 도토리는 뭔가요?
P1 	: 음 베라각에서는 매일  모으는 포인트를 스푼이라고하고요
P1 	: 스벅각에서는 콩이라고학ㆍ
P1 	: 하고
P1 	: 출근길에서는 도토리라고해요
P1 	: 1포인트=1스푼=1콩=1도토리=1원
P1 	: ㅋㅋㅋ
P0 	: 출근길에서는 뭘 바꿀수 있나요?
P1 	: 편의점 문상 네페 스벅아아
P1 	: 구글 등등요
P1 	: 전 문상 목표에욤
P0 	: 문상 만원요??
P1 	: 넵넵 매일그냥 한백원모이니까
P1 	: 시나브로 지금 칠천원이에요
P1 	: 이건 뭔가 게임  한스푼의 앱테크들이긴하네요 ㅋㅋ
