# FILE DATA
ID : MDRW2100025017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 명랑핫도그도 좋아하세요?
P1 	: 핫도그 너무좋아하는데
P1 	: 명랑은 못먹어본 사람...
P0 	: 헉
P0 	: 어째서죠?!?!
P1 	: ㅋㅋㄱㅋㅋㅋ 냉동핫도그만먹어서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 시켜먹어볼일이없어서
P0 	: 근데 명랑은
P0 	: 기본이 넘 작아요
P1 	: 먹어보고싶어요ㅋㄱㅋㄱ
P1 	: 근데명랑은 무조건
P0 	: 냉동핫도그 튼실한 거 드셨으면
P1 	: 바깥에설탕토핑되어있나요?
P0 	: 기본 보시면 이게핫더그..?ㅋ
P0 	: 이러실거예요
P1 	: 아하...
P0 	: 그 나오는 건 그냥 아무것도 안 바른 자연의 핫도그상태로 나오고
P0 	: 설탕이랑 소스는
P0 	: 셀프바에서 직접 뿌려 먹는 거예요!
P1 	: 전 기본형을 좋아해서
P1 	: 설탕안뿌리는데 명랑 사진보면
P1 	: 다 설탕이막뿌려져있더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람들이 다 설탕좋아하나봐요
P1 	: 근데진짜 명랑을 어떻게 지금까지 안먹어봤지
P0 	: 설탕뿌리지않는 걸로 옵션 있을거예요
P1 	: 카디비도 명랑먹어봤는데
P1 	: 나만못먹어봤네...
P0 	: 맞아요
P0 	: 카디비보다 한국의 문화를 못 누린 사람!!!
P1 	: 내일먹어봐야겠어요
