# FILE DATA
ID : MDRW2100045358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 걔네는 그래서
P0 	: 탄산수를 2리터짜리 페트에다 팔더라구
P1 	: 나도 지형이 그렇다고 듣긴 했는데
P1 	: 그럼 파는 생수는?
P0 	: 독일 놀러갔는데 영어는 안써잇지
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 둘다 목끝까지 물 채워놔서 구분 안되지
P0 	: 그래서 마트에서 생수 사먹을때 ㄹㅇ복불복 심정으로 고름...
P1 	: ㅇㅎ.....
P1 	: 살기위해 마시다
P1 	: 마시게됬구나
P0 	: 그당시만 해도 탄산수 걸리면 쓰고 이상하다고 다 버렸엇는데
P1 	: 난 탄산수 처음 본게
P1 	: 초2때거든?
P0 	: 일찍봤네?
P1 	: {censored}
P1 	: 궤짝으로 집에
P1 	: 쟁여놨거든
P1 	: 어린 나는
P1 	: 아무것도 모르고
P1 	: 그저 탄산이면 맛있겠거니 하고
P0 	: 아하 ㅋㅋㅋㅋㅋㅋㅋ 궤짝 ㅋㅋㅋㅋ
P1 	: 한모금 얻어마셔봤다가
P1 	: 충격을 받았지......
P1 	: 심지어 냉장고에 넣어두지도 않아서
P0 	: 귀엽다 귀여워 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미지근한 탄산수였어
P1 	: ㄹㅇ노맛
