# FILE DATA
ID : MDRW2100025338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 도서를 즐기시나요?
P1 	: 아주 가끔요 한달에 한번?
P0 	: 무슨책을 주로 읽나요
P1 	: 심리학이나 대인관계 그런쪽이요
P0 	: 헐 정말 유식하겠군요
P0 	: 저는 웹툰만화책 이런거 좋아해요
P0 	: 요즘 에세이에 빠지긴했어요
P1 	: 최근 읽은책 중 제일 재밌었던게 뭐에요?
P0 	: 아빠는 몰라두돼
P0 	: 에세이책인데
P0 	: 아시나요?
P1 	: 오 아니요
P0 	: ㅋㅋㅋㅋ저는 그림있는책들이좋더라구요
P0 	: 저런책들은 그림보는맛에 보는거 같아요!
P1 	: 아 그림이 있군여
P1 	: 웹툰도 그래서 좋아하시는구나
P0 	: 네네~ 무슨책 읽으시나요?
P1 	: 저도 웹툰 좋아하는데
P0 	: 맞아요!!
P0 	: 머보세요?
P1 	: 단행본으로는 본적이없군여..
P0 	: 저도 폰으로 봐요 ㅎ
P1 	: 제목이 좀 그런데 막 이상한 내용 아니에요...
P0 	: 제목이먼가요?
P1 	: 이거요
P1 	: 유우우우부우우우녀키이이일러어어어
P1 	: 다음웹툰이요...ㅋㅋㅋㅋ
P1 	: 킬러조직이 나오는 만화인데 재밌어요ㅠㅋㅋㅋ
P1 	: 주인공이 기혼여성이라 제목이 저래요
P0 	: ㅋㅋㅋㅋㅋㅋ아하
P0 	: 들어본적있는거갘어요
P1 	: 웹툰 뭐보세요? 추천해주세요
P0 	: 저는  로판?이런거 읽어서..
P0 	: 취향적인 그녀 이런 로맨스 좋아해요...ㅎ
P1 	: 방금 검색해봤는데 그림체 너무 귀엽네요
P0 	: 그쵸?저 약간 아기자기 한거 봐요
P0 	: 다음웹튠이긴한데
P0 	: 아니면 나혼자만 레벨업?
P0 	: 그거 좀 재미있는거같아요
P1 	: 오 액션판타지?인가요
P0 	: 현판인거같은데!
P0 	: 볼만하더라구요
P1 	: 오 저 액션 좋아해요 ㅋㅋㅋ
