# FILE DATA
ID : MDRW2100027336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아 막 넷플릭스나 왓챠 쓰시나요?
P0 	: 아뇨 저는 안하구있어요ㅠ
P0 	: 보시나요?
P1 	: 아하ㅠㅠ
P1 	: 네네 저 보는데 막 심심해서 볼거없을때 켜두고 하나씩 보면 시간때우기 재밌더라구요 ㅋㅋㅋ
P0 	: 오 어떤거 보세요?!
P1 	: 달에 한반씩 요금제 내기 빡센 느낌도 있는데 주변에 사람 모아서 나눠내면 낼만하기도 하구~
P1 	: 저는... 심심할때는 막 넷플에 72가지 귀여운 동물~
P1 	: 72가지 위협적인 동물들..이런 다큐 켜두거나
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 72가지 귀여운 동물 제목만 들어도 너무 귀여워요
P1 	: 그쵸그쵸 귀엽더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 72가지 시리즈군요 ㅋㅋㅋ
P1 	: 맞아요 시리즈!!ㅋㅋㅋㅋㅋ 유툽처럼 켜두기 좋아서 켜두고 막 그러네요
P0 	: 저는 유투브 프리미엄 쓰고있는데 너무 좋아여..
P1 	: 어 저두요~!! 유투브 프리미엄 정말 너무 좋은 것 같아요...
P1 	: 무료체험으로 시작했다가 몇년째 못 끊고있어요 ㅋㅋㅋㅋ
P1 	: 광고 안나오는거 너무 좋아요ㅠㅠ
P0 	: 진짜
P0 	: 안쓸땐 몰랐는데 쓰기 시작하면 못돌아와요
P1 	: 가끔씩 로그인 안된 다른 컴퓨터에서 유투브 켰다가 건너뛰기 연타하면서 기다리는데 진짜 그때마다 광고 스킵의 돈값을 체감하고있어요 ㅋㅋㅋ
P1 	: 너무 편해요...
P0 	: 진짜 요즘 광고가 너무 많아지긴했어요
P0 	: 저는 무료쓰다가 끝났다가 또 무료 쓰고 끝났는데 열받아서 유료결제했거든요
P1 	: 맞아요 안그래도 요즘 막 한번에 광고 두개뜨고 그런다고 듣긴했어요ㅠㅠ 하나도 귀찮은데 두개나...ㅠㅠㅠ
P0 	: 진짜 귀찮더라구요
P0 	: 어떤거 자주보세요?
P1 	: 저는 게임방송이나 동물방송이요!
P1 	: 게임은 이것저것 보고 동물은 애니멀봐나 개인 동물유투버 쪽을 자주 보네요!
P0 	: 오 게임같은거 좋아하시는군요
P0 	: 저는 보통 드라마나 예능 클립같은거 봐요
