# FILE DATA
ID : MDRW2100032578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 뭐 사셨나요?
P0 	: 음......전 뭐 이것저것 사긴했는데 확실히
P0 	: 식비에 돈을 엄청 많이 쓰게된 것 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 최근에 사드신거는 뭐예요??
P0 	: 어제 치킨텐더 세트 샀습니다ㅋㅋㅋㅋㅋ
P0 	: 이마트에 파는건데 맛있더라구욥ㅎㅎ
P0 	: &name2&님은 최근에 뭐사셨어요?
P1 	: 오
P1 	: 치킨텐더~!
P1 	: 나중에 이마트 가면 사먹어 볼게요
P1 	: ㅎㅎ
P0 	: 넵ㅎㅎ
P1 	: ㅎㅎ요새 뭐 사고 싶은거 잇으신가요?
P0 	: 음 일단 갤럭시 버즈요....잃어버렸어요ㅠㅜㅠㅠ
P0 	: 그리고 에코백, 가을 셔츠, 가디건
P0 	: 등등ㅎㅎㅎ좀 많네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은요~??
P1 	: 아 저두 블루투스 이어폰이요ㅜㅠㅠㅠ
P1 	: 에어팟..
P1 	: 갤럭시 버즈 좋나요??
P0 	: 넵!! 폰이 갤럭시라 샀는데 괜찮아요!!
P0 	: 근데 잃어버리고.....한달째 줄이어폰 쓰고 있어요
P1 	: 앗 저두 갤럭시인데!!
P0 	: 두달이 다 되어 가네요
P1 	: 불편하죠?
P1 	: ㅠㅠ
P0 	: 넵ㅠㅜ 근데 은근 익숙해졌어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 귀아프다던가 그런거 없으신가요?
P1 	: 오~~
P0 	: 전 괜찮았어요!!
P0 	: 무선이어폰 안써보셨나요? 근데 첨엔 좀 불편했던 것 같아요
P1 	: 아프다고 한 사람이 있어서요ㅠㅠ
P1 	: 저 저렴이 샀었는데 머리가 너무 아프더라구요
P1 	: 저렴이라그런지
P0 	: 아 저도 저렴이 써봤는데
P0 	: 금방 망가지고 머리아팠어요ㅠ
P0 	: 귀에 너무 안맞아서 그런 것 같더라구요ㅠ
P1 	: 아 역시 저렴이 보다는 좀 있는걸 써야하나봐료
P1 	: ㅠㅠㅠㅠ
P0 	: 맞아요ㅜㅜㅠㅠㅠㅠ
