# FILE DATA
ID : MDRW2100027600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 민초파세용??
P1 	: 음 주면 먹는데 먼저 사먹어본적은 없는거같아여!
P1 	: &name1&은여?
P0 	: 오~~ 저는 완전 민초파예요!!ㅋㅋㅋ
P0 	: 그래서 요즘 막 민초과자 나오는게 행복해요 ㅎㅎㅋㅋㅋ
P1 	: 앜ㅋㅋ 그럼 &name1&이 꼽는 민초의 근본제품은?
P1 	: 역시 배라?
P0 	: 네네 원조는 역시 못이기더라구요..
P0 	: 그럼 배라에서 가장 좋아하는 맛이 뭔가요??
P1 	: 저는 그린티랑 피스타치오아몬드요!!
P1 	: 근데 요새 안간지 좀 됐네요
P0 	: 피스타치오 맨날 먹어보고 싶었는데 나중에 꼭 먹어봐야겠어요
P0 	: 저도 배라는 안간지 꽤 된 것 같아요
P0 	: 배라야 말로 깊티아니면 별로 안가는,,
P1 	: 저 약간 견과류 좋아해서 그런가봐요 ㅋㅋ
P1 	: 점심 뭐드셨나요
P0 	: 저는 빵이랑 요거트 먹었어요
P0 	: &name2&은 뭐 드셨나요??
P1 	: 저는 회사에서 된장찌개 나와서 우렁된장찌개 먹었어요
P1 	: 오전에 몸무게 쟀는데 요새 너무 먹었는지 결과가 충격적... 식단관리 해야될 거 같아요
P0 	: 헐 맛있으셨겠어요 역시 빵은 밥이 될 수 없어요...
P0 	: 하ㅜㅜㅜ 식단관리는 정말 너무 어려워요
P0 	: 그냥 눈돌리면 밀가루 천지여서 자제력이 없어져요..
P1 	: 진짜 저 밀가루 완전 사랑
P1 	: 떡볶이도 영혼 그 자체인 수준이에여
P1 	: 살찌는 것만 좋아해요 ㅠ
P0 	: 원래 칼로리가 맛있음의 척도라잖아요ㅜㅜㅜ
P0 	: 얼른 제로사이다 이런 것같이 맛있는데 칼로리 적은게 나왔으면 좋겠어요
P1 	: 맞아요 .... 제로떡볶이...
P1 	: 원합니다
