# FILE DATA
ID : MDRW2100020791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행가고싶어
P0 	: 어디가고싶어
P1 	: 코로나로 해외는 못나가니깐 국내라면 제주도나 부산이나 전주
P1 	: 오로지 먹방...
P1 	: 먹고죽어!
P0 	: 전주노잼이야
P0 	: 먹을건많더라
P1 	: 전주 노잼이야?
P1 	: 전주는 그럼 안되겠다
P1 	: 아 경주도 봄에 가면 이쁘데
P0 	: 봄애?
P1 	: 응응
P0 	: 가을에가서구랫나바ㅋㅋㅋ
P1 	: 그 뭐지
P1 	: 곁벚꽃?
P0 	: 아 경주ㅋㅋㅋ
P0 	: 아 그거 우리집꽃
P1 	: 벚꽃 다 진뒤 피는거 ㅋㅋㅋ 그게 이쁘데
P1 	: 그그안압지인가? 거기두 이쁘구 ㅋㅋㅋㅋㅋ
P0 	: 마자늦게펴
P0 	: 내년에꼭간다!
P1 	: 내년에는 잠잠해질껴 ㅋㅋㅋㅋ
P1 	: 난 11월 초 부산이나 갈라규
P0 	: 내대신 야구보러가줘
P1 	: 야구... ㅋㅋㅋㅋㅋㅋㅋ 아 롯데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵집털어줘
P0 	: 예쁜숙소많더라
P1 	: 친구가 있으니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돼지국밥이랑 막창 맛집은 갈거 같은데 ㅋㅋㅋㅋ
P1 	: 숙소는 저렴히 가지 않을 가 싶규
P0 	: 아친구있어?
P0 	: 인싸네
P1 	: 부산 로컬 친구 있쥐
