# FILE DATA
ID : MDRW2100018833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜 뼈때리세여?
P1 	: ㅋㅋㅋ 솔로에요.. 
	  연애 안하시져? ㅋㅋㅋ
P0 	: 독심술하세요...?
P1 	: ㅋㅋㅋ 그럴꺼 같아서요..
P1 	: 헤어진지 오래되셧어영?
P0 	: 3년됐네요..모솔이신가요?
P1 	: 왜 때린데 또 때리시는 건가요?
P1 	: 저 훈남인데여..
P1 	: 그렇다고 모솔이 아니라는건 아님..
P0 	: 얻덕개 훈남인데 모솔이죠....?
P0 	: 눈이 높으신가봐요
P1 	: 저 소시오패스 같아요... ㅋㅋㅋ 
	  사람을 오래 못 좋아해요..
P1 	: 100일이 안가요..
P0 	: 에이~~~소시오패스는 아닐거에요
P0 	: 이상형이 어떻게되세요?
P1 	: 저는 평범한 스타일이요..
P1 	: 카리나, 아이들 미연 같은..
P0 	: 정말...평범하네요....ㅎㅎ.........
P0 	: 저도 평범하게 뷔...수호 좋아해요ㅎㅅㅎ...
P1 	: 아.. 저처럼 쫌 얼굴 안보시나봐요?
P0 	: 전 피지컬이 중요해서ㅎㅎ 180넘고 흉통넓은 사람이  이상형이에요
P1 	: 아... 눼.... 
	  그럴게 평생 혼자 사세요.. ㅋㅋㅋㅋ
P0 	: 180넘는 사람이 드물긴 하지만 있긴 하던데요!!
P1 	: 180넘는 초미남이 &name1&님 좋아할까요? ㅎㅎㅎ
P0 	: 저 아세요? ㅋㅋ 제 전남친 180넘었는데요ㅋㅋ;
P0 	: 제가 180넘는 사람이 이상형인 이유만으로 저 비하하시는거같네요~ 키 작으신가봐요?
P1 	: 아... 뼈3번 맞음.. 이제 곧 기절합니다..
P0 	: 어쩐지... 열등감이 보이시더라구요 근데 키 작은 사람도 연애 많이 해요!
P1 	: 그래도 2미터에서 쪼금 빠지는 정도에요.. ㅋㅋㅋ 평균이상임..
P0 	: 170대는 쪼금 빠진다고 하지 않을걸요...?
