# FILE DATA
ID : MDRW2100038036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 언니 양치 구석구석 잘 하구요
P0 	: 얼른 낸네 고 코 하시라요
P0 	: 나는 이제 사러 갑니다
P0 	: 일어나요 언니~ 새 아침이 밝았어요
P1 	: 그래 아침을 늘 너와 맞이하는구나
P1 	: 푹 잤나
P1 	: 난 어제 한 스무 번은 깬 듯
P0 	: 와요??
P0 	: 턱아파가??ㅋㅋㅋ
P0 	: 지는 꿀잠 잤구먼요~
P0 	: 내한테 인사 안하고 가서 그래여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘잤네 ㅋㅋㄱ부럽다
P1 	: 난 안그래도 화장실간다고 한두번은 깨는데
P1 	: 어제는 계속 선잠잔듯
P1 	: 꿈꾸고 깨고 꿈꾸고 깨고
P0 	: 저녁에 뭐먹고자면 나도 화장실간다고 5시쯤 꼭깨여
P0 	: 언니도 야식먹음 안되긋구만요~
P1 	: 엉 어제 야식 먹어서 그런가
P1 	: 여튼 너무 자주깨서
P1 	: 잔거같지도 않다
P0 	: 그렇겠네요ㅠ
P0 	: 오늘도 늦겠네요;
P1 	: 아니 선잠을 자서 일찍 일어났음
P1 	: 오늘은 5분 일찍 출근했다
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 일찍일어나서 5분일찍이라 ㅋㅋㅋㅋ
P0 	: 오늘은 1분남겨놓고 세이프 아녀요??ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늘 간당간당하지
P0 	: 나 예전에 일할때 같이일하는덩생이 이랬음 ㅋㅋㅋㅋ
P0 	: 출근하고 1초지나면 딱 정각에서 넘어감 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ 글치
P1 	: 도착만 간당간당
P1 	: 옷갈아입고 나오면 시간 지나있다 ㅋㅋㅋㅋ
P1 	: 일한다고 정신이 없나??
P0 	: 와따 언니
P0 	: 오늘 손님 계속 있어서;;
P0 	: 늠 피곤허구만요ㅠ
P1 	: 아 오늘 손님 있어서 얘기 못한거가??
P1 	: 괜히 대타 뛰었네
P1 	: 토요일날 영어 학원간다면 있는데 같이 갈래??
P1 	: 간담회
