# FILE DATA
ID : MDRW2100036833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 삼각김밥ㅋㅋㅋ
P1 	: 알바 끝나면 저녁 먹어야 함ㅋㅋㅋ
P1 	: 어제부터 다이어트였는데;;
P0 	: 삼각김밥으로 되나 ㅠㅠ ㅋ ㅋ흑
P0 	: 헐 ㅋㅋ 시작했나 ㅋㅋ 왜 ㅋㅋ
P0 	: 날씬하더만 ㅋㅋ
P1 	: 또다시 64로 올라왔다ㅠ
P1 	: 딱 오키로만 하자ㅋㅋㅋㅋ
P1 	: 요즘 근데 그렇게 많이 안 먹는데..
P0 	: 와우...그래 안보이던데
P0 	: 나는 딱 3키로...ㅠㅠ
P0 	: 진짜 빼고싶다 ㅠㅠ
P0 	: 앞자리만 쫌 바꾸면 좋을듯 ㅋㅋㅋ
P1 	: 그래 삼키로라도 좋겠다ㅋㅋㅋㅋ
P1 	: 배달음식 좀 덜 먹고
P1 	: 야식을 안 먹어야 하는데
P1 	: 어렵고 마이
P0 	: 맞어 야식이 장난아니지
P0 	: 그래 일단은 3키로
P0 	: 목표를 두고 ㅋㅋ
P0 	: 홧팅하자ㅋㅋㅋㅋㅋㅋ
P1 	: 그래 꼭 해내자ㅋㅋ
P1 	: 맨날 다이어트 얘기하는거 같노 ㅋㅋㅋ
P1 	: 결과물은 없고ㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋ 다이어트 3키로 얘기한 지금도
P0 	: 잡채밥을 먹고있다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 어제 진미언니한테 다이어트 얘기해 놓고
P1 	: 열무김치에 밥 비벼 먹었다고 혼남ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아 웃겨
P0 	: 똑같다ㅋㅋ
P0 	: 안된다 안돼ㅋㅋ
P1 	: 하루 두 끼는 든든하게 먹어야지ㅋㅋㅋㅋㅋ
P0 	: 그래 맞다ㅋㅋ
P1 	: 삶의 의욕 없는 다이어트는 안 된다ㅋㅋㅋㅋㅋ
P0 	: 저녁적게먹으면 되지뭐ㅋ
