# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P0 	: 졀라웃겨
P1 	: &name1& ㅠ 말하는데 왜캐
P1 	: 슬프지?
P0 	: ..ㅠ.
P0 	: 밤에 또
P0 	: 못자게 깨우고 자는것도 재밌는데..
P0 	: 너무 추억이다
P0 	: 흐긓ㄱ
P0 	: 왜 재밌는 기억인데 눈물이 날라하지?
P0 	: {emoji}
P1 	: 너가 재밋는 얘기하는거같은데
P1 	: 왜캐 듣는 내가 다 슬프냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니야 ... 지금
P0 	: 즐거워
P1 	: 이쯤에서 열어보는
P0 	: 학교 사람덜 많이 와서
P1 	: 추억 사진첩 ..
P0 	: ㅜ_ㅜ
P1 	: 진짜 가끔
P1 	: 추억팔이하면 즐거워
P0 	: {share:url}
P0 	: 브금은 Gone..
P1 	: {share:photo}
P1 	: 내가 조아하는
P1 	: 2017년의
P1 	: 호키포키 ..
P0 	: 너네 과 학생횐가?
P0 	: {share:photo}
P0 	: 여기에 너 있지
P1 	: {share:photo}
P1 	: 우리과 학생회 맞아
P1 	: 오 나 맨왼쪽 인듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 과 그 셋이 붙어다니는거
P1 	: 이렇게 열심히 준비해서..
P0 	: 생각남
P0 	: 와 저때 마지막날 마지막에 가서
P0 	: 너랑 인사한거 생각남 ㅋㅌㅌㅋㅋ캍
P1 	: {share:photo}
P1 	: 이뤄냈던
P1 	: 벙커 호키포키 ..
P0 	: 와 사람들 표정
P0 	: 정말 하기 싫어보이는데?
P0 	: ;;;;
P1 	: 꿈{emoji:🌙}은 이루어진다
P1 	: 아니야
P0 	: 왜 학우들 괴롭혀
P0 	: ㅠㅠ
P1 	: 다들 즐겼어
P1 	: 저거 심지어 선착순 참가 받아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진행한거라고..
P0 	: 개웃기네
