# FILE DATA
ID : MDRW2100011682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 연애안하냐
P1 	: 네 아직이요
P0 	: 안하는게아니고 몬하는거아니가
P1 	: 그런 것도 있겠죠?ㅋㅋㅋ
P1 	: 근데 생각이 아직 없는걸유
P0 	: 지금도 늦었거든
P1 	: 때가 되면 가겠쥬
P1 	: 근데 안가도 될거 같기도 하고
P0 	: 연애를 많이해봐야 좋은남자를 만나지
P1 	: 시작 안하면 만날 필요 없잖아요
P1 	: 안만나고 혼자 살지 뭐
P0 	: 결혼은안해도 연애는해야쥐
P1 	: 혼자가 편한걸...
P0 	: 으이그
P1 	: 있어도 걸리적거릴거 같아요ㅋㅋㅋ
P0 	: 사랑을 받아본적이있어야 하지
P0 	: 결혼안하면 좋아할사람은 너네 부모삐없다
P1 	: 그건 그렇겠네요ㅋㅋㅋ
P1 	: 얼른 집을 나가야겠네
P0 	: 제발 독립이라도
P1 	: 독립은 얼른 해야하는데...
P1 	: 집을 구할 생각에 머리부터 아프네요
P0 	: 그래 나오면 돈이 많이들긴하지
P1 	: 그쵸ㅠㅠ
P1 	: 모아둔 돈이라도 있으면 좋겠지만 남은 돈이 얼마 없네요
P0 	: 에휴 그건 그렇네
P0 	: 아니다 요새 대출 잘 되어있다 잘 찾아봐라
P1 	: 대출...그렇죠...찾아보면 있겠죠...
P1 	: 품팔이를 해야하는데 어렵구먼유
P0 	: 행복주택 이런 것도 있지않나
P0 	: 전에 보니까 괜찮던데
P1 	: 찾아봤는데 자격요건이 안 맞더라구요
P1 	: 직장에서도 거리가 애매하고
P0 	: 하긴 차 없으면 움직이기 힘들겠더라
P0 	: 그래도 집에서 나와야 마음 편하게 연애라도 해볼텐데
P1 	: ㅎㅎㅎ...맞네요...독립하고 생각이 바뀔지도 모르겠네요
P0 	: 독립하고 외로우면 말해라
P0 	: 아니다 지금 외로워도 말해라
P0 	: 괜찮은 놈 찾아줄게
P1 	: ㅋㅋㅋ아이고 마음만으로도 감사합니다
