# FILE DATA
ID : MDRW2100006311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스페인은 축제 있을때 가면 정말 좋을 것 같아요
P1 	: 우앙 맞아요!!
P0 	: 스페인은 어떤거 보러 가실거에요??
P1 	: 음....그냥 힐링의도시랄까
P1 	: 여행가보고싶은곳이에요!
P0 	: 음.. 상당히 활기찬 도시라고 생각했었는데 힐링의 도시군요
P0 	: 영국은요??
P1 	: 셜록이요!!!
P1 	: 홈즈의도시
P0 	: 아 진짴ㅋㅋㅋ 영드 보셨어요?
P1 	: 물온이죠
P0 	: 이렇게 본 사람을 또 만나네요 ㅠ
P0 	: 아니 제 주변분은 확실히 아니신게 틀림 없는데
P0 	: 어쩜 이렇게 겹치는게 많을까요 ㅋㅋㅋ
P0 	: 또 다른나라는요??
P1 	: 우아아앙 진짜 소울메이트,,,
P1 	: 사실 저는 유럽5개국 20박21계획했던사람이라...ㅠㅠ
P0 	: 앗... 저도요 ㅠ 한달 정도 다녀오려고 계획하고 있었거든요 ㅠ
P1 	: 하 ㅠㅠㅠ
P1 	: 진짜 만나면 많은이야기 나누고싶어여 ㅠㅠ
P0 	: 아니 진짜 세상에 어디 계시다가 이제 나타나신거에요 ㅠ
P1 	: 하 그러니까요 ㅠㅠ
P0 	: 아니.. 분명 현실에서 만났으면 짱친이었을건데!!
P1 	: 하...진짜 이러다가날잡고!(?)ㄴㄴㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 진짜 그렇게 될 수도 있고
P1 	: 아 기회가된다면
P1 	: 영광이옵니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우연히 유럽갔다가 진짜 만나는거 아니에요? ㅋㅋㅋㅋ
P1 	: 아 너무 좋죠
P0 	: 그나저나 여행 자금도 모으고 계신거면 엄청 열일하시는 중인가봐요!
