# FILE DATA
ID : MDRW2100035176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에오면 또 현실만족이 들긴한다
P1 	: 그래 맞다 우리끼리 돌아다니면 된다ㅋㅋㅋ
P1 	: 넓은데 가지말고 ㅋㅋㅋㅋ
P0 	: ㅋㅋ웃겨 ㅋㅋ
P0 	: 넓게보이기위해ㅋㅋ
P0 	: 뭐 조금씩 없애고있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 늘 그러고 있는데 요즘에 자꾸 늘어난다
P1 	: 진짜 애들 옷이 감당이 안 된다
P1 	: 특히 장난감
P0 	: 맞어
P0 	: 나두 장난감ㅡㅡ으ㅋㅋㅋ
P1 	: 버려도 계속 사모으니..
P1 	: 감당이 안된다이;;
P0 	: 맞다맞다ㅋㅋ
P0 	: 내친구는 결국안오기로ㅋㅋ비와서
P1 	: 난 마산왔다요ㅋㅋㅋㅋㅋㅋ여기도 비왔다리 갔다리하네~
P1 	: 비안왔음 모래놀이라도 할껀데~
P0 	: 그러게 ㅋ모래놀이할데가있나보네ㅋ
P1 	: 여기 바다 가깝고 좋더라 ㅋㅋㅋㅋ
P1 	: 낚시하고 싶었눈데 비와서 패쓰ㅠ
P0 	: 니도 낚시좋아하나ㅋㅋ
P1 	: 울신랑이 환장함 ㅋ
P1 	: 나도 &name3&이 가졌을때 낚시 믾이했는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 아 그렇구나 취미맞으면 진짜좋긴하겠다ㅋㅋ
P0 	: 신랑만 좋아하는줄ㅋㅋ
P0 	: 굿모닝
P1 	: 좋은아침이요~
P1 	: 난 어제 기절했네이 ㅋㅋㅋ
P0 	: 피곤했나보네 ㅋ
P1 	: 접종하고 계속 피곤함; 내만 이렇나??
P1 	: 오널 애들 아침은 뭐줬너??
P0 	: 접종하면 당연히 피곤하지 ㅋㅋㅋ
