# FILE DATA
ID : MDRW2100000467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 주말에 에버랜드 같이가???
P1 	: 못갑니다
P1 	: 힘들어유
P0 	: 휴 아까 검색간다고 하니까
P0 	: 나 비행기표 랒아봤잖아
P0 	: 찾아..
P1 	: 어어
P1 	: 비싸???
P0 	: 어 비싸더라.ㅋㅋㅋㅋ
P0 	: 이제는 주말밖에 못나가니까.ㅠ
P0 	: 코로나 절정인데.. 다들 잘돌아다녀.... 안갈꺼지만 찾아는 봤다.ㅋㅋㅋㅋㅋ
P0 	: 휴... 코로나 끝나면 어디갈지 상상이나 해볼까??
P0 	: 어디가고 싶니??
P1 	: 휴
P1 	: 왜 비싸지
P0 	: 다들 그래도 놀러 다니나보지 뭐.ㅠㅠ
P1 	: 근데 사실 지금이 딱 좋음
P1 	: 에버랜드 여행오기에 딱
P0 	: 그치..
P0 	: 근데.... 공항이 문제야..
P1 	: 날씨 좋으면 전국에서 초중고 다 등장했는데
P0 	: 흑흑흑..
P1 	: 그게 없으니까
P1 	: 공항이 진짜 좀 그런가
P0 	: 일단 남편선에서 공항 못가지 ㅋㅋ
P1 	: 아~~~
P1 	: &name3&님
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 허용불가
P0 	: 여행의 최대 방해꾼.
P0 	: 코로나 끝나면 어디갈꺼야??
P1 	: 공항은 괜찮은데
P0 	: 애들도 좀 크면.ㅋㅋㅋㅋ
P1 	: 뱅기가 문제인가
P1 	: 제주도
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋ
P0 	: 난 지금 남들 놀러오는곳에서 배부른 소리 한거니.ㅋㅋㅋ
P0 	: 후 근데.. 알지... 막상 안돌아다녀 진다고...ㅠㅠ
P1 	: 거기가 여행지잖아
P0 	: 그냥 집일뿐...
P1 	: 애둘데리고
P0 	: 왜 안돌아다녀 질까..ㅋㅋㅋㅋ
P1 	: 제주도 딱이지
P1 	: &name4&이 어려서ㅜㅜ
P0 	: 아무대도 갈수가 없네??ㅋㅋ
P0 	: &name5&이때는 6개월만 되도 돌아가녔는데..ㅠㅠ
P1 	: 아니 봤잖아
P0 	: 뭐뭐 뭘봐??
P1 	: &name6&이나 &name7&
P1 	: 얼마주고 제주도 갔을거 같아
P1 	: 숙소 렌트 뱅기 밥값
P1 	: 네식구...
P1 	: 제주도 짱이라니까????
P0 	: 그러긴 할껀데..
P0 	: 내가 서울가도 그돈이야.ㅋㅋㅋ
P1 	: 여행지잖아
P1 	: &name4&이 좀만 더 키우면 될듯
P0 	: 돌까지만 크면 캠핑가능할까??
P1 	: 가능할듯
P0 	: 아니다.. 캠핑은 위에 둘이 &name3&이랑만 보내야지..
P1 	: 바닷가만 매일ㄱㅏ도
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 휴.. 바다..
P1 	: 바다...
P1 	: 매일가서 놀아도
P0 	: 중문이 제일 가까운데
P1 	: 매일 제일 재미있잖아
P0 	: 거긴 동해 바다 느낌이야.
P1 	: 중문이????
P1 	: 앗
P0 	: 깊고.. 파도 세고
P0 	: 어어
P1 	: 거긴...
P1 	: 거긴
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 애들놀기 좋은 바다는 한시간거리
P1 	: 해변이 아니잖아
P0 	: 노노
P1 	: 있어??
P1 	: 있겠지
P0 	: 거기도 해수욕장 있어
P0 	: 서핑의 명소
P1 	: 앗
P1 	: 서핑ㅋㅋㄱㅋㅋ
P0 	: 알겠지.. 파도 높아서..
P0 	: 애들 못놀아
P1 	: 그렇네
