# FILE DATA
ID : MDRW2100026130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 쿠킹덤 업뎃하고 들어가 보셨나요?? 저는 이제 업데이트하는 중이에욬ㅋㅋㅋ
P0 	: 앗 업뎃됐나요???
P0 	: 들어가봐야겠네요 ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 저 진짜 자기직전에 하루한번 접속해서 ㅋㅋㅋㅋ
P1 	: 네네! 업뎃했는데 업뎃하고 데이터 로딩 안되면 지웠다가 다시 받는방법 밖에는 없데요ㅠㅠ
P1 	: 근데 어둠모드도 그렇고 난이도 많이 쉬워졌어요!!
P0 	: 아 ㅠㅠㅠ 맞아요 요즘 쿠키런킹덤 업데이트가... 제대로 잘 안되는 버그가 있어서
P0 	: 업뎃되는 날은 접속이 귀찮네요 ㅠㅠ
P1 	: 업뎃하면 뭔가가 조금 어긋나있죠ㅠㅠㅠㅠ
P1 	: 이래서 업뎃을 잘안하고 컨텐츠를 잘 안늘리는건가 하는 생각도 들어요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러니까요 ㅠㅠㅠㅠㅠㅠ
P0 	: 쿠키 새로 나오는 것보다도... 컨텐츠 늘리는게 더 필요할거같은데 뭔가 할게 없네요.. ㅠㅠ
P1 	: 맞아요ㅠㅠ 이번엔 서버도 하나 늘렸다는데 이미 만든 계정은 선택권도 안주고...ㅠㅠ
P1 	: 업뎃하니까 갑자기 오징어 사냥도 사라져서.....
P1 	: 에피소드 늘려주는것도 좋지만 에피소드 말고 다른 것도 만들어줬으면 좋겠어요ㅠㅠ
P0 	: 아....그니까요 ㅠㅠㅠㅠ
P0 	: 뭔가 미니게임같이
P0 	: 할만한게 필요한데 그런걸 안넣어주는거 같아요
P1 	: 쿠키들의 테트리스나 쿠키 벽돌깨기라든지 그런 고전적인거라도 살짝 넣어 줬으면 좋겠어오ㅠㅠ
P1 	: 아니면 왕꾸라도 재밌게하게 360도로 회전할 수 있게 해주거나요ㅠㅠ
P0 	: 저는 지웠다가 다시깔기 귀찮아서 내일쯤 업뎃오류 고쳐지면 업뎃하려구요 ㅎㅎ... 오늘은 접속포기
P0 	: 아맞아요 ㅠㅠㅠ 진짜 그런거라도...
P1 	: 나쁘지않은 선택이셔요. 저는 아까 업뎃했다가 또 업뎃하라고해서 2번이나 업뎃했네욬ㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 진짜 업뎃오류 이정도로 매번있으면
P0 	: 신경좀 써줬으면 좋겠어요 ㅠㅠ....
P0 	: 한두번도 아니고...
P1 	: 어후.. 그러니까요... 매번 점검때도 그러고...
P1 	: 이번 업뎃도 12시까지만 한다거 하더니 1시에 들어가보니까 2시까지 한다고 하곸ㅋㅋㅋㅋ
P1 	: 어떻게 한 번을 그냥 넘어가는게 없는지 모르겠어요...
P0 	: ㅠㅠㅋㅋㅋㅋㅋ 이번 쿠킹덤 저 이제서야 업뎃했는데
P0 	: 에이션트 하나 더 떴네요
P1 	: 잘하셨어요!
P1 	: 점검뜨고 또 업뎃하라고 해서 또 업뎃했어요.....ㅠ
P1 	: 그렇다고 털 수 있는거 다 털었는데 신쿠가 나온 것도 아니구ㅠㅠ
P1 	: 늦게 업뎃한 사람이 승리자느낌이에욬ㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 또르르....
P0 	: 그래도 이번 업뎃으로 바닐라 조각 그 pvp 교환으로 교환 가능해져서
P0 	: 그거 하난 좋더라구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요! 홀리베리도 하나씩 떠써 뽑는 것보다 하나씩 줍는게 더 빠를 것같아요.........
P1 	: 차원뽑기 60번인가 뽑았는데 부스러기 한개도 안나와서... 그냥 조각 줍는걸로 모으려구요ㅠㅠ
P0 	: 또르르...저도요...ㅎㅎ....
P1 	: 어떤 분들 보면 그냥 연뽑으로 홀리베리랑 라즈베리 둘 다 뜨던데 진짜 넘나 부러운 사람들이에요ㅠㅠ
