# FILE DATA
ID : MDRW2100028180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 혹시 반려동물 키우시나요?
P1 	: 안녕하세요~ 아니용 저는 안키워용 혹시 &name1&님께서는 키우시나요?
P0 	: 저는 물고기 구피 키우고 있어요
P0 	: 7년전쯤엔 고양이도 키웠는데 지금은 없어요
P0 	: &name2&님은 동물 좋아하시나요?
P1 	: 저는 고양이요!ㅠㅠ 진짜 보고만있어도 넘귀엽고 성격도 넘귀여워요ㅠㅠ
P1 	: 구피도 넘귀여울것같아용ㅠㅠ
P0 	: 구피들 작고 귀여워요! 번식력이 좋아서 지금 한 17대쯤 후손이 이어지는 것 같아요
P0 	: 고양이 정말 좋죠! 저도 동물중에서 고양이 제일 좋아해요
P1 	: 와 17대라닠ㅋㅋㅋ뭔가귀여워요ㅠㅠㅠㅠ
P1 	: 고양이는 진짜 성격이 넘 매력적인것같아용ㅠㅠ
P0 	: 근데 여러 냥이들 보면 냥이들마다 성격이 다 다른것도 보이더라고요.
P0 	: 제가 키웠던 냥이는 엄청 개냥이고 무릎좋아하는 아이였어요!
P1 	: ㅠㅠ아넘귀여워요ㅠㅠㅠ도도냥이도 귀여운데 개냥이는 진짜넘 귀여위요ㅠㅠ
P1 	: 이름이 뭐였나용ㅠㅠ
P0 	: 이름은 &name3&였어요!!
P0 	: 따듯한 갈색 눈동자를 가져서 부드러운 어감으로 붙여주고 싶었어요ㅎㅎ
P0 	: 종은 코리안숏헤어고 털무늬는 고등어태비였어요
P0 	: 고양이는 다 귀엽지만 유독 &name3&랑 비슷한 코숏들 보면 눈길이 더 가더라고요
P1 	: ㅠㅠ이름도 귀엽고 예뻐요ㅠㅠ게다가 갈색눈동자라니ㅠㅠㅠㅠ상상만해도 넘 귀여울것같아요ㅠㅠ
P1 	: 저도 코숏넘귀여워요ㅠㅠㅠ
P0 	: 혹시 고양이 유튜브 채널 보는거 있나요?
P0 	: 전 hahaha채널에 나오는 냥이들이 그렇게 귀엽더라고요
P1 	: 와저도 하하하님이요ㅠㅠㅠㅠ삼색이 넘 귀여워요ㅠㅠㅠ
P0 	: 삼색이도 귀엽고 야통이랑 무도 귀엽죠ㅠㅠㅠ
P1 	: 맞아요ㅠㅠ어쩜 귀여운 고양이들만 모여있을까요ㅠㅠㅠㅠㅠ하삼님 최고 부러워요ㅠㅠ
P0 	: 그러니까요!! 자연에서 뛰놀아서 더 좋아보이구
P0 	: 근데 저번에 무가 복막염때문에 아프다는거 듣고 가슴이 철렁하더라구요
P0 	: &name3&처럼 고양이별로 떠날까봐
P0 	: &name3&도 많이 아팠거든요ㅜㅜ
P1 	: ㅠㅠ연님이도 나갔는데 무까지아프다니ㅠㅠㅠㅠ진짜 넘 소중하고 작은 생명들이라 병걸릴때마다 속탈것같아요ㅠㅠㅠ
P1 	: 헉정말요?ㅠㅠㅠㅠ진짜 넘 힘드셨겠어요ㅠㅠㅠㅠ
P0 	: 무슨죄가 있다고 소중한 생명들을 앗아가는지ㅠㅠ
P0 	: 그땐 정말 많이 울었는데 지금은 고양이별로 여행떠났다 생각하고 있어요!
P1 	: ㅠㅠ그니까요ㅠㅠ 인간의 수명과 다르다는게 참 가슴아파요ㅠㅠㅠ
P1 	: &name3&는 고양이별에서 행복하게 지내고있을거에요ㅠㅠ!
P0 	: 맞아요... 제 수명 떼다 주고 싶어요
P0 	: 말씀 감사합니다!
P1 	: ㅠㅠㅠ인간은 넘길고 반려동물들은 넘짧아요ㅠㅠㅠ
P0 	: 그래도 요즘은 수의학이 발달해서 예전보다는 오래 사는 편인것 같아요.. 그나마 다행이죠
P0 	: 사람들이 동물을 더 아껴주길 바랄뿐이죠!
P1 	: ㅠㅠ맞아요ㅜㅜ특히 길고양이 학대하는 사람들은 천벌받아야해요ㅠㅠ
