# FILE DATA
ID : MDRW2100033449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 애니도 좋아해서
P0 	: 흑.. 그렇게 또 하나하나씩 뺏겨가는 거네요
P1 	: 넷플 왓챠 애니봐요
P1 	: 애가 둘이니
P1 	: 아주 다른거 보며 뺏죠
P1 	: 그나마 애니 취향이 조금 딸이 비슷해서
P0 	: 아.. 저는 애니보단 영화, 드라마, 유튜브 영화소개, 이런거 위주로
P1 	: 끼어서 봐요
P1 	: 오
P0 	: 아하! 그런 공통관심사 있으면 좋겠어요
P1 	: 저 영화소개좋아행ㅅ
P1 	: 해요
P1 	: 티비 영화소개 코너도요
P1 	: 그거보고 영화봐에 컨텐츠에서요
P0 	: 저두요!!
P1 	: 저번에도 그거 보고 영화봤어요 ㅋㅋ
P1 	: 앙 잘챙겨봐요 재방도보고
P0 	: 드라마소개하는 것도 보다가 재미있다싶으면 거기서 스탑 !
P0 	: 바로 가서 처음부터 찾아서 봐요 ㅎㅎ
P0 	: 보고 제가 좋아하는 스타일 찾아서 정주행
P1 	: 맞아요
P1 	: 저도 제스탈 찾아서 ㅋㅋ
P1 	: 아 요 소개만봐도 재나요
P1 	: 잼나요
P0 	: 그쵸 ㅋㅋㅋ 그 얼마전에 아이유.. 나온 드라마
P1 	: 네 ㅎㅎ
P0 	: 제목이.. 머였더라 ㅠㅠ
P0 	: 그 우중충한..
P1 	: 귀신 ?
P1 	: 아저씨
P1 	: 나의 아저씨요
P0 	: 맞아요!!
P0 	: 그거 1화보고 너무 우울하고 재미없ㅇ서 안봤었는데
