# FILE DATA
ID : MDRW2100033923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 운영하는지 모르겠어요..ㅠㅠ
P1 	: 저도 코로나 터지고 가보질 못해서..ㅠㅠ
P0 	: ㅠㅠ 코로나가 참
P0 	: 코로나이후로
P1 	: ㅠㅠㅠㅠㅍㅍ
P0 	: 홈트가 진짜 유행이
P0 	: 큰것같아요
P1 	: 맞아요
P1 	: 근데 끈기가없어서...ㅠㅠ
P1 	: 계속하기 힘들더라구요
P0 	: 맞아요
P0 	: 저는 근력이 진짜없어요
P1 	: ㅠㅠㅠㅠ 근손실은 쉬운데
P1 	: 키우기가 쉽지않앙ㅅ
P1 	: 요
P1 	: ㅠㅠㅠㅜ
P0 	: 맞아요ㅠㅠ
P0 	: 운동꾸준히하는사람대단해요
P0 	: ex김종국
P1 	: 맞아요
P1 	: 대단하고 대단한 사람들...
P1 	: 운동이 재밌다는데.... 아직 이해가 안되네요
P0 	: 맞아요
P0 	: 김종국 유투브
P0 	: 구독자도 터지더라고요
P0 	: 운동에 진심인사람들
P1 	: 인기많더라구요...
P1 	: 근데 인기 많을것 같긴해요...ㅋㅋㅋㅋ
P0 	: 잘가르쳐준다더라고요ㅋㅋㅋ
P0 	: 김종국이
P1 	: 옹...
P1 	: 한번 봐야겠네요
