# FILE DATA
ID : MDRW2100022860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 애들 행동 반경이 제한당했네 진짜
P1 	: 나쁜 일이 있나
P1 	: 이런
P0 	: ??뭐가
P0 	: 아니
P0 	: 지들은운동장넓게쓰고
P0 	: 하교길에
P0 	: 겹치는갓도
P0 	: 짜증났는데
P0 	: 그냥100m근처에
P0 	: ㅣ있다는거부터가
P0 	: 짜증남
P1 	: 그니까
P0 	: 그냥근처에아무것도없는
P1 	: 운동장 적은거 진짜
P0 	: 그니가
P0 	: 안드래도
P0 	: 작았는데
P0 	: 남중중학교봤었음?
P0 	: 엄청넓어
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 그니가
P0 	: 일부러여자학교는다
P1 	: 뭐 여자 학생들은 운동 안하니?
P0 	: 운동장작게만다나보ㅓ
P0 	: 그러니까
P0 	: 다운동했는데
P0 	: 애초에적아서불편하기도하고
P0 	: 인원도많았는데
P1 	: 아 ㅇㅈ
P0 	: 체육대회때불편했음
P1 	: 한 학년 나오면 다 꽉차지 않았냐
P0 	: 맞아
P0 	: 진짜
P1 	: 그니까
P1 	: 체육대회가 므ㅓ야
P1 	: 학년별 경기하기도 힘들었음
P0 	: 그니가
P0 	: 그좁은운동장
P1 	: 우리 집 뒤에 남중 남고 있는데
P0 	: 계단에
P0 	: 다닥다닥붙어가지고
P0 	: 아종울리는거
P1 	: ㅇㅇ 옹기 종기 모여 앉아서 진짜
P0 	: 아
P0 	: 너무싫어
P0 	: 엄청
P0 	: 시끄럽잖아
P1 	: ㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종소리도그렇고
P0 	: 남자엄청
P0 	: 시끄럽게하던데
