# FILE DATA
ID : MDRW2100015518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 하루에 몇 권 독서하세요?
P1 	: 저요 ㅋㅋ저는 하루요?
P1 	: 예선에 많이 읽을때는
P0 	: 네~하루에 몇 권 읽어요?
P1 	: 하루에 두권도 읽었는데
P1 	: 요즘은 많이 안보네요
P1 	: 독서 좋아하세요?
P0 	: 그럼 요즘은 얼마나 읽어요?
P0 	: 저는 매일 책 봐요!
P1 	: 오 어떤거 보세요??
P1 	: 요즘은 사실 이북을 많이 보네요
P0 	: 요즘엔 마이클샌델의 공정하다는 착각 보구요
P1 	: 오
P0 	: 누구 먼저 살려야할까? 라는 책도 봤어요~
P1 	: 무슨 내용이에요???
P0 	: 능력주의는 모두에게 같은 기회를 제공하는가?
P1 	: 와 철학적이네요
P0 	: 이거에 초점에 맞춰서 여러 챕터가 있어요!
P1 	: 오 ㅋㅋㅋ저는 예전에 교양에서 읽은거빼고는 평소에는 그런책잘안읽는데
P1 	: 대단하네요
P0 	: 아 ㅎㅎ 요즘 자기계발이나 심리 관련 책도 좋더라구요
P1 	: 아하 저는 추리소설 많이 읽어요
P0 	: 추리소설로 유명한 작가 누구 있었죠?
P0 	: 일본에 게이고였나요..
P1 	: 아니면 베스트셀러 소설 많이 읽었어요
P1 	: 히가시노게이고 소설
P0 	: 유명한 작가님 맞죠?
P1 	: 진짜 반은 읽었는데 워낙 다작가라
P1 	: 네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ책도 많이 내셨던데 다 잘팔리는 게 와우
P1 	: 맞아요 아니면 생존 소설 좋아해요 공상과학소설이요
P1 	: 매트로 2033같은거요 ㅋㅋ
P0 	: 오 그런 장르는 전 영화로밖에 안만나봤어요 ㅋㅋ
P1 	: 앜ㅋㅋ전영화나 미드보다가 그원작소설보고하는 ㅋㅋㅋ
P0 	: 아! 그렇구나~
P1 	: 기욤 뮈소 프랑스베셀작가도 좋아하고요 ...그냥 드라마 소설 ㅋㅋㅋ네
P0 	: 기욤 뮈소 작가도 유명하죠 진짜 ㅎㅎ
P0 	: 되게 다독가이시네요
P1 	: 좀 많이 읽었어요 한때
P1 	: 문제는 앤디님처럼 좀 어려운게아니라
P1 	: 다 소설이에요 ㅋㅋㅋ베스트셀러소설 ㅋㅋ
P0 	: 에이 어렵긴요 ㅜㅜ 그냥 술술 읽어보는 거죠 뭐
P0 	: 이기적 유전자가 젤 어려웠어요 저는..
P0 	: 그걸 고2 때 왜 읽었을까...
P1 	: 그러다가 요즘은 그냥 더쉬운 이북으로 넘어오고 ㅋㅋㅋ
P1 	: 아 ㅋㅋ그때 권장도서였나
