# FILE DATA
ID : MDRW2100029902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 5만5천인듯
P1 	: 6만인가
P0 	: 인당요???
P1 	: 예,,그냥그런거먹음
P1 	: 와씨 밥먹고있는데 거미나옴
P1 	: 어카지
P0 	: 와 부자셧네
P1 	: 최악
P1 	: 와 어카지
P1 	: 어카지
P1 	: 거미ㅠㅠ제발
P1 	: 어카지
P0 	: 거미 착한,동물입니다
P1 	: 아니ㅠ어카지
P0 	: 왜여
P1 	: 사라짐 망할
P0 	: 가까이임?
P1 	: 책상밑으로들어갓는데
P1 	: ㅌㅇㅇ
P1 	: 멀리잇으면 안그러죠ㅠ
P1 	: 나한테오고잇엇음
P1 	: 망할 ㅠ어디갓니
P0 	: 그럼 발구르기하면
P0 	: 도망감
P1 	: 사진안가서답답하긴하네
P1 	: 참치 뭐 저정도해야
P1 	: 맛잇는거먹던데
P0 	: 그 돈이면 소먹죠
P1 	: 무한리필은 맛넚는부위
P1 	: 소
P1 	: 추석에실컷먹을듯
P0 	: 소 무한리필은 에바임
P0 	: 부채살 이런거만 줘서
P1 	: 안먹죠 무한리필
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 대전 무시하는거 아닌데
P0 	: 코스트코 있어요??
P1 	: 저는채끝좋아함
P1 	: 와
P1 	: 잇거든요?
P1 	: 트레이더스도잇음
P1 	: 가까운세종에도 잇음
P0 	: 코스트코 가보심?
P0 	: 코스트코 고기가 쩌는데
P1 	: 트레이더스를 더자주감
P1 	: 집앞에잇음
P0 	: 아..
P0 	: 트레이더스는 그냥그래요
P0 	: 고기 코스트코로 ㄱㄱ
P1 	: 그거
P1 	: 회원아님
P1 	: ㅋㅋㅋㅋ
P1 	: 집안에 차도없어서
P1 	: 힘듬
P0 	: 차 없어요?..
P1 	: 없음
P1 	: 하나사줄거임?
P0 	: 저도 없는데요
P0 	: 부모님차 얻어끌고댕김
P1 	: 전방 거미발견
P1 	: 거미 도망중 케케
P0 	: 거미 차칸애임
P1 	: ㅇㅋ
P0 	: 초딩때
P1 	: 난별로
P1 	: 다리많은거안젛아함
P0 	: 젤 재밌게 읽은 책이 뭐에요~
