# FILE DATA
ID : MDRW2100046577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요^^~
P1 	: 점심 드셨나용
P0 	: 아니요 아직용
P1 	: 아직 좀 이르긴하네요 ㅋㅋㅋㅋ 맛있는거 드세요
P0 	: 나는이제 지쳤어요
P1 	: 왜 지치셨나요 ㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: 왜 땡벌 안해줘요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 죄송합니다^^.........
P1 	: 사실 저는 찐으로 지쳐있거든요
P1 	: ㅎ
P0 	: 괜찮아요 누구나 다 지쳐있어요
P0 	: 시국이 시국아입니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자요...오늘은
P1 	: 월요일...
P1 	: 안지치면 한국인아니다...
P0 	: 그래두 오늘부터 위드코로나 아입니까
P0 	: 저는 이번주 노래방 갈거에욤!
P1 	: 아 맞네요?!?!!?
P1 	: 와 노래방 안간지 진짜
P1 	: 2년 된 거 같은데..;;
P1 	: 어제 할로윈이어서 잠깐 나갔다왔는데
P1 	: 사람이..사람이...
P1 	: 이태원도 아닌데...
P1 	: 정말 많더라구요
P1 	: 어제부터 위드코로나인줄 ㅎ
P0 	: 저는 무서워서 주말에는 잘 안나가요
P0 	: 이불밖은 위험해!!
P1 	: 어제 첨으로 좀 무섭다는 생각을 했습니다 ㅋㅋㅋㅋ
P1 	: 사람이 너무 많아서
P1 	: 아; 괜히 나왔다....싶은 ㅎ
P1 	: 위드코로나되서 좋은 점도 많겠지만...
P1 	: 그래두 항상 코로나 조심......하세용ㅎㅎ
P0 	: 맞아요 코로나가 제일무서워
P1 	: 건강하자구요 허허
	  
