# FILE DATA
ID : MDRW2100019288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우인단 조무래기들이
P1 	: 자꾸 말을 해
P1 	: 감우퀘하는게 갑자기 감우가 범인은 쟤라고
P1 	: 길가던 우인단 조무래기를 집는거야
P1 	: 근데 걘 딸기 따먹고있었대.....
P1 	: 뭔가 불쌍해졌어...
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 감우 퀘스트에 그런 내용이 있었나??
P0 	: 근데 진짜 몬드랑 리월까지만 해도
P0 	: 악역들이 약간
P0 	: 로켓단 느낌이었거든?
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ감우가 선인의 감으로
P1 	: 범인은 사실 저 우인단 조무래기같은데요...!
P1 	: 했는데
P1 	: 아니였어...
P1 	: 선인의 감 무슨 의미가 잇엇냐구ㅋㅋㅋ.....
P1 	: ㅇㅇㅇ
P1 	: 근데 갑자기 이나즈마 오니까
P1 	: 죄다 음침해졌어.....
P1 	: 몹이 막 원령이질 않나
P1 	: 길가는 무사들이 덤벼서 다 죽이고다니고있고
P1 	: 온갖곳이 결계에
P0 	: ㅇㅇ 이나즈마 진짜 음침해
P0 	: 이것도 의도한건가??
P0 	: 컨텐츠를 그렇게 섬세하게 제작했을까?
P1 	: 그니까....
P1 	: 막 몇백년간 쌓인
P1 	: 악
P1 	: 애ㄱㄱㄱㄱ막이
P1 	: 앸막이!!!!
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥 그러게?
P1 	: 박침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 대ㅣ앸ㅣ막이같은거나
P0 	: ㅇㅇ
P1 	: ?
P1 	: ㅅㅣ키고있음도
P1 	: 갸박친다고 쓰고싶은데
P1 	: 여튼
P1 	: 걍 국가자체가 좀
P1 	: 음침해
P1 	: 이게....중국이 보는 일본.....?
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심지어 평범한 중국인도 아니고
P0 	: 일본 서브컬쳐에 빠질 대로 빠져있는 중국인이
P0 	: 만들어낸 게임인데
P0 	: 내용 대체 무엇...
P1 	: ㅇㅇㅋㅋㅋㅋㅋ일뽕라노벨오타쿠중국인이
P1 	: 만든건데
P1 	: 이지경이야
