# FILE DATA
ID : MDRW2100030146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야식 안드신지 얼마나 되셨어요?
P0 	: 건강 신경좀 쓰시는데요?ㅋㅋ
P1 	: 야싯 안먹은지 3달 됐어요!!
P1 	: 하지만 아직도.. 10시만 되면 저의 배는 요동친답니다
P0 	: 와 진짜 대단하신 분이었어요
P0 	: 무려 세달을!!
P1 	: 저도 원래 전혀 신경 안쓰고 야식 많이 먹고 매끼니 과식하는 스타일이었는데
P1 	: 건강검진했더니 뭐가 안좋다는거에요!!!
P1 	: 그래서 그날부로.. 운동 등록하고 시작했습니다
P0 	: 진짜요? 그래도 실천하는 &name2&님 멋집니다
P0 	: 운동 피티 하세요?
P1 	: 네! 제 인생의 첫 피티! 입니다..!
P1 	: 이제 운동한지 3달 됐는데
P1 	: 무게 감량은 많이는 못했지만 건강하게 빼고있는 중이라고 생각하고 있어요
P0 	: 무게 감량보다도 건강해지시면 따라오는거니까
P0 	: 꺄 세달동안 열심히 하셨네요
P1 	: 맞아요!! 그렇게 생각하고 있어요!
P1 	: 너무 집착하면 그거대로 정신건강에 안좋을거 같아서요!!
P1 	: 운동 시작 하고 좋은 점은 운동하능것도 있는데 그래도 건강에 안좋은걸 먹는 횟수가 많이 줄어들었어요!
P0 	: 진짜 그것만으로도 큰 수확이시네요
P0 	: 저 지금 &name2&님한테 감명받아서
P1 	: 맞아요 근데 지금 제 앞에서 라면 먹는 제 동생..
P1 	: 어떻게 생각하시나요..
P0 	: 과자먹을걸 방토 먹는중이에요
P0 	: 악의 축이네요
P0 	: ㅋㅋㅋㅋ
P1 	: 악의 축.. 맞아요 어제도 동생이 치킨 시켜서 괴로웠어요..
P1 	: 혹시 땅땅치킨 아시나요?
P0 	: 아니요 땅땅치킨은 처음 들었어요
P1 	: 헐 땅땅치킨 처음 들어보신다니 아쉬워여..
P1 	: 맛있는데 지점이 많이 없긴 하더라구요
P0 	: 맛있을거 같은 느낌인데요
P0 	: 물론 미용과 건강엔 아니겠지만
