# FILE DATA
ID : MDRW2100005700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕! 오늘 비가 많이 오던데 어떻게 지냈어?
P1 	: 오늘은 비가 하루종일 쏟아져서 진짜 집에만 있던 거 같아 
P1 	: 맘 같아서는 가까운데로 여행이라도 가고 싶어
P0 	: 나도나도 근데 난 수도권이라 거리두기 4단계여서 떠나기 두려워
P0 	: 그래서 간간히 산책만 하는 중이야...ㅋㅋ 가고 싶은 여행지 있어?
P1 	: 헉 맞아 ㅋ큐ㅠㅠㅠ 사실 거리두기가 제일 큰 이유네
P1 	: 남쪽지방에 살아서 서울 가는것도 엄청 큰 여행이더라 ㅎㅎ
P1 	: 여전히 서울이 제일 재밌는 거 같아
P1 	: 혹시 추천 해줄 관광지 있어?
P0 	: 서울 재밌지 나도 큰 일 없으면 안가지만 가면 재밌어
P0 	: 음... 관광지라 나도 딱히 아는 건 없지만 부산 어때...?
P0 	: 코로나 끝나면 내가 제일 가고 싶은 곳이야
P1 	: 앗ㅋㅋㅋ 나 부산 근처 살아!!
P1 	: 이거 오히려 내가 추천해 줄 수도 있겠다ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물론 나도 매번 가는데만 가지만
P0 	: 코로나 전에 부모님만 가서 자랑만 들었거든
P0 	: 혹시 추천해줄 수 있니?
P1 	: 나 진짜 부산에서 매번 가는데만 갔거든ㅋㅋ이번에도 광안리 한번 딱! 갔어
P1 	: 그래서 굳이 추천하자면 해운대 신세계 백화점에
P1 	: 소맥베이커리에 피자빵 맛있어 먹으러 가줘 ㅋ큐ㅠㅠㅠㅠ
P0 	: 오오오 좋다좋다
P0 	: 근데 베이커리 이름이 소맥베이커리야? 이름 신기하다ㅋㅋㅋ
P1 	: 옹ㅋㅋㅋ 소맥베이커리! 뭔가 생각나는 이름이 따로 있지만ㅋㅋ
P1 	: 피자빵 진짜 맛잇어 ㅠㅠㅠㅠㅠ
P1 	: 광안리에 지금 펭수도 와있어서
P1 	: 광안리도 꼭 가보면 좋겠당 ㅠㅠㅠㅠ
P0 	: ㅓㄹ헐 대박
P0 	: 펭수 와있다구????
P0 	: 지금 가기엔 버스도 기차도 없지만...^^ 진짜 가구싶다
P1 	: 펭수 언제 떠날지 모르지만 꼭 2m 펭수랑 사진 찍으면 좋겠다..
