# FILE DATA
ID : MDRW2100043126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세욯ㅎ
P0 	: 좋아하는 게임있으신가요?
P1 	: 안녕하세요 저는 젤다의전설? 한동안 플레이 한적이 있습니다
P1 	: 게임 좋아하세요?
P1 	: ㅎㅎ
P0 	: 오 젤다의 전설! 저도 닌텐도로 했어요 ㅎㅎ
P0 	: 저는 롤이랑 오버워치 좋아합니다
P1 	: 오 보통 집에서 게임 하시나요?
P0 	: 요즘은요ㅠㅠ
P0 	: pc방이 10시에 문을닫아서요..
P1 	: 아 그쵸ㅠㅠ 아무래도
P0 	: 다른 게임 하시나용?
P1 	: 요새 pc방은 좀 힘들죠 ㅎㅎ
P1 	: 음 저는 pc게임은 배틀그라운드를 마지막으로 ㅋㅋ안한지 꽤 된것같아요
P1 	: 주로 체스나 오목 방탈출? 이런거 합니다 ㅎㅎ
P0 	: 오 배틀그라운드면 그래도 최근아닌가요!?
P0 	: 어렵지않아요??
P0 	: 오오 체스도 재밌죠 ㅎㅎ
P1 	: ㅎㅎ네네 그 배틀그라운드 도전해봤는데
P1 	: 모니터가 커브드여서 그랬는지 ㅋㅋㅋ멀미했어요 ㄷㄷ
P0 	: 오오
P0 	: 저도 멀미나더라구요 ㅋㅋㅋㅋㅋ
P0 	: 모바일에서는 괜찮았는데
P1 	: 오 저두요 ㅎㅎ 모바일은 그런거 못느꼈는데
P1 	: 롤이랑 오버워치면
P1 	: 항상 하시는 포지션도 있나요? 막 힐러같은?
P0 	: 그쵸그쵸
P0 	: 헉 제 아이디아시나요
P0 	: 힐러만 합니다 ㅋㅋㅋㅋ
P1 	: 앗 ㅋㅋㅋ타율이 좋았네요
P1 	: 잘찍었어요
P1 	: 롤이랑 오버워치 전에는 어떤 게임 허셧나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크아같은 게임빼고는
P0 	: 제대로 빠진 게임은 오버워치가 처음이에요!
P0 	: 천시간 넘게했덥니다..ㅎ
P1 	: 와 ㅎㅎ 집중력이 대단하시네요
P1 	: 어떻게 입문하신거에요?
P0 	: 친구가 데려갔어요 ㅎㅎ..
P0 	: 고1때 시작했답니다
P1 	: ㅋㅋㅋ아 그러셨군요
P1 	: 그때도 셧다운제가 있었나요?
P0 	: 네네 ㅎㅎㅎ
