# FILE DATA
ID : MDRW2100005323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 넌 수능에서 뭘 쳤니? 난 국어 수학 영어 생윤 사문을 쳤단다
P0 	: 우리땐 국어b 영어b 수학a 이랬었나?
P1 	: 맞아 우리때 그랬었어 문과는 국비 영비 수에이가 진리였찌
P1 	: 난 생활과윤리랑 윤리와사상 쳤었어
P0 	: 마자마자 영에이는 1등급받아도 3등급처럼 쳐지는? 그런 구조였어서
P0 	: 윤윤 조합 좋지
P0 	: 뭔가 내 주변에 윤윤 조합은 무난하게 선택하는 조합이고
P0 	: 생윤 사문은 날먹을 하고싶은 조합이었던거같아
P1 	: 날명이라니 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 사탐과목중에
P1 	: 지리가 제일 어려웠어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아
P1 	: 담임쌤이 지리쌤인적도 있었지만
P0 	: 우리근데 2학년때 담임쌤이
P1 	: 지리가 제일 싫었어...
P0 	: 지리였잖아
P0 	: 맞아맞아 ㅋㅋㅋㅋ
P1 	: 지리는 선택지상 고려대상도 아니었음 ㅋㅋㅋ
P1 	: 일단 지리는 무조건 빼놓고
P0 	: 난 근데 그때도 여전히 한국사가 싱ㅎ었어
P0 	: 제일루...
P1 	: 나머지 과목중에 골랐지..
P0 	: ㅋㅋㅋㅋㅋ나두 지리는 절대...
P1 	: 한국사는 근데 그때 그시절에
P0 	: 그러고보니 한국지리도
P0 	: 은근히 사탐 인기과목이긴 했다
P1 	: 서울대갈애들이나 치는거여서
P1 	: 1등급 자신이없어서 패스 했지...ㅠㅠ
P0 	: ㅇㅇ서울대 필수과목이었어서 ㅋㅋ
P1 	: 요즘은 한국사 필수 됐더라 ㅋㅋㅋㅋ
P0 	: 기억으로는 &name3&가 한국사 쳤던듯
P1 	: 맞아맞아
P1 	: 걔는 근데 뭐 한국사잘알이니까
