# FILE DATA
ID : MDRW2100047071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 오늘 육시 써요? 안써요?
P1 	: 안써요
P0 	: 그럼 6시에 출발해요?
P1 	: 5시30분
P0 	: 일찍 출발하네
P1 	: 운전중
P0 	: 네~
P1 	: 네
P1 	: 현대해상 보험접수 완료 되었데요
P0 	: 무슨 보험이요?
P0 	: &name3&꺼?
P1 	: 현대해상이요
P1 	: 내꺼
P0 	: 그래요~
P1 	: 현대해상
P1 	: 메리츠 말고 현대해상
P0 	: 이번에 제대로 다 나오는지 계산해보도록 하자
P1 	: 하나은행 말고 현대해상
P0 	: 어디서 적게 준건지 확인해봐요
P1 	: 국민은행 말고 현대해상
P0 	: 그동안 이자도 다 받도록 하자
P1 	: 어딜 적게 줬나
P1 	: 저번달것도 받아야 하나 현대해상
P0 	: 메리츠에서 적게 준건지 현대해상인지 전화해보면 둘이 알아서 계산해주지
P0 	: 하나하나 맞춰봐요
P1 	: 현대해상
P1 	: 메리츠 보험
P0 	: 몇일날게 적게 나왔는지 날짜를 적어두고 보험사에 전화해요
P1 	: 현대해상에 전화해야지
P0 	: 둘중 하나에만 전화하면 둘이 담당자끼리 알아서 통화해서 적게 준쪽에서 전화가 오지.
P1 	: 메리츠에도 전화해랴지
P0 	: 지연 이자까지 다 챙기고 이자율도 물어보도록 하자
P1 	: 이자고 잗아야지
P0 	: 애네가 이자율을 알려줘요
P1 	: 네 이자율 받아보고 계산해봐야겠서요
P0 	: 니가 계산 못할껄? 날수가 다른데
P0 	: 계산하다 하루가 가겠지 ㅋㅋㅋㅋㅋ
P1 	: 알단 일수로 다시 따져봐야 겠서요
P1 	: 이걸 언제 다 채우나
P1 	: 그리고 왜 난 안오지
P1 	: 온통대전에 내 도수비 얼만지 확인하도록 하자
P0 	: 이자를 지급 받아도 다 받은건지 알수가 없음....
P1 	: 금요일날 얼마 나갔는지 보도록 하자
P0 	: 105600이요
P1 	: 네
P0 	: 나 이제 수업 들어가요
P1 	: 네
P0 	: 애들이 체육시간에 사고쳐서 엄청 화가난 상태지
P1 	: 잘 들어왔네
P1 	: 한 300원 더 받았네
P0 	: 그 전에 몇십원이라도 모자란거 있는지 잘 살펴보도록 하자'
P1 	: {emoji}
P1 	: 네
P0 	: 청구권 일자별로 내역서도 달라고 하고
P1 	: 다른날것도 한번 봐야겠다
P0 	: 이렇게 하면 다음부터 엄청 열심히 하지 
P1 	: 그럼 열심히 하라고 하자
P0 	: 칼같이 주지
P1 	: 주거급여 안된다고 연락와ㅛ데요
P1 	: 자식이 공무원이라 안된데요
P1 	: 부양의무가 있데요
P0 	: 우리도 우리꺼 벌어 먹고 살기 힘든데???
P1 	: 그러게
P1 	: 법이 개같아서 하나 주면 안주고 그러나
P1 	: 별 희한한게 다 있구만
P0 	: 우리 부양 못하는데?
P0 	: 집값이 이렇게 비싼데
P1 	: 대덕구청 담당자가 좀 미숙한거 같은데
P0 	: 우리 살기도 힘들다고
P0 	: 그럼 상위 기관에 문의 하도록 하자
P1 	: &name4&는
	  다 된다고 햌ㅅ는데
P1 	: 뭐
P1 	: {emoji}
P0 	: &name4& 은근 꼼꼼한데
P1 	: 뭐
P0 	: 그럼 다시 복지로에 신청하도록 하자
P1 	: 안된다고 연락왔다는데 뭘 신청해요
P0 	: 완전히 안되는거예요??
P1 	: 그런가봐요
P1 	: 둘중 하나는 포기해야 한데요
P1 	: &name4&네 주민은 둘다 받는 친구 있다는데
P0 	: 사람마다 해석하는게 다른가?
P0 	: 그 친구는 기초수급인가보지
P1 	: 몰라요
P0 	: 보건복지부에 전화해서 물어보도록 하자
P1 	: 네
P0 	: 근데 &name4&가 엄청 전문가같네 ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐
P1 	: 나도 모르지
P0 	: 시간 많으니까 공부해보도록 하자
P1 	: 뭐
P1 	: 모르지 난
P0 	: 전화 몇통만 해보면 동사무소 직원이 헛소리 하는지 &name4&가 헛소리 하는지 알수 있지
P1 	: 뭐
P1 	: {emoji}
P1 	: 그럼 뭐라고 말하지
P1 	: 뭐 가 딱 좋은데
P0 	: 그치 뭐!! 가 딱 좋지
P0 	: {emoji}
P0 	: 5시 반에 출발하면 7시쯤 와요?
P1 	: 차가 막혀서 일곱시 좀 넘을거에요
P1 	: 퇴미고개 그쪽에서 한 한시간 서있서요
P1 	: 코스트코에서 소갈비살 사다가 구워먹을까
P1 	: {emoji}
P0 	: 몰라요 ㅠ
P0 	: 어제 곱창이 엄청 먹고 싶어서 쿠창 이츠도 깔았는데
P0 	: 주문하려고 보니 영업시간 끝났대요(절규)
P1 	: 그럼 지금 다시 시키도록 하자
P0 	: 5시에.시작이고 오늘은 안먹고 싶지
P0 	: 어제 먹고 싶었지
P1 	: 그럼 먹지 말도옥 하자
P0 	: 머~~ ㅠ 식당가서 고기 구워먹고 싶지 ㅠ
P1 	: 그럼 오늘 저녁때 가서 먹고 와요
P0 	: 시러요
P0 	: 안먹어요
P0 	: 오늘은 배부르지
P1 	: 그럼 9시에 나가서 먹고 오도록 하자
P1 	: 유연근무
P1 	: {share:photo}
P0 	: 오~!! 출발?
P1 	: 스타킹 신고있도록 하자
P0 	: 아가야는 빵 먹는대요
P0 	: 스타킹은 잘라서 화분에 넣었지
P1 	: 신고 있도록 하자
P0 	: 오늘은 바지 입었는데
P1 	: 그럼 신고 바지 입고 있도록 하자
P1 	: (하트)
P0 	: 덥지
P1 	: 바지는 벗으면 되지
P1 	: 그것만 입으면 안덥지
P1 	: {emoji}
P0 	: 오늘 안덥지
P0 	: 나 2단지 놀이터에 있어요
P1 	: 난 이제 주차 해요
P0 	: 난 이제 들어왔어요
P1 	: 뭐
P0 	: 맘마 맘마 뭐 먹지?
P1 	: 곱창마ㅛ리ㅛ너
P0 	: 곱창 맛있지
P1 	: 한우다래곱창?
P0 	: 응!! 여기 맨날 지나다니면서 보기만 했지
P1 	: 거기는 월평동 인가요?
P0 	: 아니지
P1 	: 그럼 오류동인가요?
P0 	: 너 말투가 왜 그래요??
P1 	: 난 원래 이런데요?
P0 	: 난 그 말투 별로지
P1 	: &name1&씨가 말투는 왜그런가요?
P0 	: 난 원래 이런데요
P1 	: 말투가 왜 그러냐고요?
P0 	: 머~~ 내 말투 원래 이렇다고
P1 	: 말투가 좀 싸가지없는거 같은데요?
P0 	: 그쪽이 더 싸가지 없거든요??
P1 	: 말투를 고쳐야 하겠서요.
P0 	: 너나 고치세요
P1 	: 당신이 더 싸가지가 없는거 같은데요
P0 	: 아닌데요 그쪽이 더 싸가지 없는데요
P1 	: 저 국민학교때 담임선생님이 이렇게 알려줬서요
P1 	: &name5&씨라고
P0 	: 잘못 배웠네 ㅋㅋㅋㅋㅋ
P1 	: 지금도 있을려나 모르겠네요
P0 	: 찾지 말도록 하자
P1 	: 6학년때 담임은 &name6&씨 였서요
P0 	: &name4& 침구 샀대요
P1 	: 듣기에 그친구 장학사 됐다던데
P0 	: 우리도 사까??
P0 	: 되든지 말든지.상관 말도록 하자
