# FILE DATA
ID : MDRW2100014380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 넌 뭐먹을거야
P1 	: 나도 고민이야..
P1 	: 꿔바로우에 마라탕 먹을까 하는데 배달비 많이들어서
P1 	: 아님 배떡ㅋㅋㅋ
P1 	: 아니면 연어회 사서 먹을까  생각중이야
P1 	: 회얘기하니까 연어 먹고싶네ㅋㅋ
P0 	: ㅋㅋㅋ 정작 내가 오늘 못먹게 생겼다ㅠㅠ
P0 	: 저번에 꿔바로우 먹은게 맛있었구나?ㅋㅋ
P1 	: 응 짱 맛있었어
P1 	: 거기 이름 기억해뒀다ㅋㅋㅋ
P1 	: 다른 횟집 찾아봐 
	  또 다른 맛집을 찾을수도 있잖아
P0 	: 오늘은 안전하고 행복하게 먹고싶었다구
P0 	: 일단 물어봐야겠당
P1 	: 아 그치ㅋㅋㅋ새로운곳은 위험하지ㅋㅋ
P0 	: 기분좋게 먹었는데 맨날 마지막기억이 안나서 큰일이야..
P1 	: 어제 회먹었어?
P0 	: 응 다른곳ㅋㅋ
P0 	: 넌 뭐먹었어?
P1 	: 나는 돈닭먹었어ㅋㅋ
P1 	: 오늘은 감자전해먹어야지ㅋㅋ
P1 	: 마지막기억이 안난다는게 무슨말이야?
P0 	: ㅋㅋㅋ 감자조림은!
P0 	: 내가 어떻게 잠들었는지 기억이 안난다는 말이야ㅠㅠㅋㅋ
P1 	: 감자 있는거 다 갈아버려가지구 감자조림은 못해..ㅋㅋ
P1 	: 아~ㅋㅋㅋ또 먹다가 잠들었구나?ㅋㅋ
P0 	: 응ㅋㅋ 아 갈아놨어? 믹서기로 한거니?
P1 	: 응 어제 아예 갈아놨어ㅋㅋ
	  응 믹서기로!
