# FILE DATA
ID : MDRW2100030260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 츄우르는 어디서 사나요??
P1 	: 츄우르는 요즘 파는 곳이 많습니댜
P1 	: 마트 편의점 다이소 등등 유통된 곳이 많아영
P0 	: 다이소도?????
P0 	: 아 저 나중에 만나면 츄우르를 드리겠습니다
P0 	: 작년에 사둔게 아직도 있어오....
P1 	: 오오 유통기한 아직 괜찮나요?
P1 	: 드셔보고 알려주세오
P1 	: 그리고 주십셔
P0 	: 네ㅠ알겠습니다
P0 	: 제가 대표로 먹어보겠습니댕
P0 	: 멍멍
P1 	: 드셔보는....?
P1 	: 와
P1 	: 댕댕이가 타자를 치넹
P0 	: 헥헥헥헥
P0 	: 와 이건 나쁜말 안걸린다 역시 댕댕짱
P1 	: 아잌ㅋㅋㅋ
P0 	: 츄우르 유통기한 아직 남았던 거 같음
P1 	: 오오 다행이댜
P1 	: 그럼 댕댕이가 와서 냥이 츄우르 주십셔
P0 	: 내가 먹을 수도 없어서...
P0 	: 알겠댕
P1 	: 댕댕이 들어가는 순간
P0 	: 저 근데 당댕이가 냥이만나면 죽는 거 아닌가요
P0 	: 히이익
P1 	: 거기는 파이트장 되는겨
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 츄우르를 가져왔는데 왜 먹질 못하니
P1 	: 점점 주제 멀어지는데 까일려나...
P1 	: 댕첨지...!!
P0 	: 요새 추우르 말고 고양이 간식 뭐사??
P0 	: 아 뇌-절을 하고 말았어 ㅁㅇㅁㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 거의 안사구 가서 봤떠니
P1 	: 뭐 트릿도 있고 국산 츄우르도 많고
P1 	: 무슨 사료처럼 생긴 간식도 있더랑
P0 	: 헐 사료 간식은 몰까
P0 	: 장난감은??
P1 	: 장난감 겁나 많ㅋㅋㅋ
P1 	: 한마리가 장난감 집착러라 무서웠당..
P1 	: 그 다이소에 파는 장난감들 다 있고
P1 	: 뭔가 종류가 다양했음
P1 	: 물고기 인형도 있꾸
P0 	: 장난감 집착러 ㅋㅋㅋㅋ혹시 저 이쁜이???
P0 	: 다이소 장난감 퀄리티 괜찮아???
P0 	: 다이소 장난감 다양하긴 하더라
