# FILE DATA
ID : MDRW2100024352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 어제 저녁엔 어떤 음식 드셨어요~?
P1 	: 안녕하세요
P1 	: 어제 로제떡볶이 먹었어요~
P0 	: 오! 배떡인가요?
P1 	: 오!! 맞아요 배떡이 맛있더라구요
P0 	: 아하 여기 자주 드시나요?
P0 	: 전 로제는 엽기떡볶이만 먹어봐서
P0 	: 제일 유명한 배떡은 안먹어봤거든요 ㅎㅎ
P1 	: 배떡 드셔보세요 엄청 맛있어요
P1 	: 저는 엽떡은 매워서 못먹거든요
P0 	: 아하ㅠㅠ
P0 	: 사이드는 주로 같이 뭐 시키세요?
P1 	: 저는 튀김이나 치즈볼 시켜서 같이 먹어요!!
P1 	: 치즈볼 누가 개발했는지... 상드려야됨
P0 	: 오 감사해요 다음에 시켜먹을때 참고할게요ㅎㅎ
P0 	: 맞아요~
P0 	: bhc 치즈볼도 참 맛있는데
P0 	: 드셔보셨어요?
P1 	: 와 저 그걸로 치즈볼 입문했거든요 먹고 충격받았었어요
P1 	: 넘 맛있어서..
P0 	: 아하하ㅋㅋㅋ 역시 이걸로 입문하셨다니!
P0 	: 충격적일정도로 맛있긴하죠
P0 	: 저는 어제 수제버거랑
P0 	: 카레 먹었어요~
P1 	: 와 어떤 수제버거 드셨어요?? 내일 햄버거 먹고싶었는데 추천 해주세요!
P0 	: 저는 동네에 있는 개인 사장님이 운영하시는곳에서 먹었는데
P0 	: 수제버거와 패스트푸드 햄버거의 중간지점같지만
P0 	: 프랜차이즈는 쉑쉑버거 추천드려요!
P1 	: 쉑쉑 한번도 안먹어봤는데 낼 먹어봐야겠네요!
P0 	: 밀크 쉐이크 같이 시키셔서
P0 	: 감자튀김 찍어드세요~@
