# FILE DATA
ID : MDRW2100032909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 이 주제는 좀 무거운데??
P0 	: 궁금해서..
P0 	: 요즘 결혼생활에 만족하십니까??
P1 	: 아니요?????
P0 	: 악ㅋㅋㅋㅋㅋㅋ
P0 	: 왜죠???
P1 	: 너무 피곤해서요..
P0 	: 아기 키우느라 힘들지??
P1 	: 힘든거는 모르겠는데.. 만성 피로야..
P0 	: 휴. 문자하지 말고 잘까???
P1 	: 30분 있으면 또 수유시간이다...
P0 	: 잘 수도 없네..
P1 	: 어..
P0 	: 위로해줄께 없네.ㅠㅠ
P0 	: 나도 열심히 도울께..
P1 	: 여보가 도와주니까 그나마 이만큼 살아있지..
P1 	: 아님 진작 관에 들어갔다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오~~~
P0 	: 더더더..
P1 	: 뭐가 더더더야.ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칭찬 칭찬.ㅋㅋㅋ
P1 	: 좋은 남편이고 좋은 아빠지.
P1 	: 가사일도 잘 도와주고 애들이랑 잘 놀아주고..
P1 	: 결혼은 진짜 잘하긴 했지..
P0 	: 진짜???
P1 	: 아니 가짜..ㅋㅋㅋㅋ
P0 	: 칫..
P1 	: 진짜야...
