# FILE DATA
ID : MDRW2100007149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 불닭 컵라면전자렌지에 조리할때요
P0 	: 아 저는 렌지에는 안넣어여ㅠㅠ
P1 	: 뚜껑을 조금 남긴채로 돌렸더니 불이 붙더라고요
P0 	: 그 용기 되요?? 렌지 그거
P1 	: 놀랐어요 정말 조리할때
P0 	: 안돨꺼같아여
P1 	: 아 그냥 컵라면 통은
P1 	: 렌지에 조리하면 안되나요?
P1 	: 헉ㅋㅋㅋ
P0 	: 컵라면은 ㅋㅋㅋㅋ 뚜껑빼고
P0 	: 그 되는 용기가 따로 있어요
P0 	: 오뚜기 진라면은 된다고 적혀이꺼든요
P1 	: 처음 알았어요 아 이것도
P0 	: 근데 신라면은 돌리지 말라고 적혀있어요
P1 	: 상식이 필요하네요
P1 	: 헉... 그냥 다 돌리게 해주지
P1 	: 잘못 조리했다가 불나거나
P0 	: 근데 불닭이 되는지 안되는지는 모르겟어여 저는 슬라이스
P1 	: 나쁜거나올수도 있겠네요
P0 	: 차즈 넣어서
P1 	: 슬라이스치즈요?
P0 	: 구냥 녹아서
P0 	: 네 슬라이스 넣어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ전 약간 그그
P1 	: 작은 치즈들
P0 	: 모짜
P1 	: 모짜렐라!!!
P1 	: 맞아요
P0 	: 넣으시나옄ㅋㅋ
P1 	: 아니면스트링치즈ㅋㅋㅋ
P1 	: 눈치가백단이시군요
P0 	: 그건 녹임이 필요하니 렌지가 필요하겠어여 ㅋㅋㅋ.
