# FILE DATA
ID : MDRW2100028621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러고보니
P1 	: 저 어렸을때
P1 	: 토끼키웠어요
P0 	: 와 이름이 뭐에요?
P1 	: 아니 이름은 없이 그냥 토끼야~하고불렀어요
P1 	: 3마리인가
P1 	: 키웠눈데
P0 	: 세마리나
P1 	: 채소주면
P1 	: 막받아먹어요
P1 	: 귀염둥이들
P0 	: 나잖아
P1 	: 애들이 순해서
P1 	: 안아도
P1 	: 가만히있어줬어요
P1 	: 어릴적의나는 완전
P0 	: 착하네요
P1 	: 한주먹거리였을텐대
P0 	: 그쵸
P0 	: 토끼가 주로
P0 	: 때리는 역할이죠
P1 	: ㅇ아무래도그럴죠...
P1 	: 근데
P1 	: 왜지금은
P0 	: 님이 맞는 역할이고
P1 	: 안키우는지
P1 	: 물어봐줄래요?
P0 	: 아니 이쉑
P0 	: 근데 지금은 왜 안키워요^^?
P1 	: 교훈줄게
P1 	: 그게말이죠...
P1 	: 제가토끼를키울적에
P0 	: 헌집다오
P1 	: 앞집에서
P1 	: 강아지를3마리
P0 	: 여우 키웟나요
P1 	: 풀어서키웠다 말이에요...
P0 	: 짱이다
P0 	: 헐
P1 	: 그 강아지들이
P1 	: 저희집 대문이 열렷을때를
P1 	: 틈타서
P1 	: 토끼집을부수고
P0 	: 헐
P1 	: 토끼를 죽였다는
P1 	: 그런일이
P0 	: 이.이
P0 	: 이게.
P1 	: 있덨다...이말이에요...
P0 	: 뭐노.
P0 	: 이.이게..
P1 	: 여기서 우리가 얻은교훈은
P1 	: 문을 잘닫고다니자.
P1 	: 이거죠...
P0 	: 미친..
P1 	: 그런 슬픈 사연을가진
P1 	: 그런얘기죠...
P0 	: 어롓을때
P0 	: 옆집에서
P0 	: 집채만한 강아지를
P0 	: 키웠었어요
P0 	: 그 미국강아지인데
