# FILE DATA
ID : MDRW2100045195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 잘라파고스 얼른 망했으면
P0 	: 거기는 진짜 망조들어보이는데
P0 	: 아 요새는 한국 잘베껴서
P0 	: 다시 새롭게 트레이닝하던데
P0 	: ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ 한국도 표절에서 자유로운 나라는 아니지만
P0 	: ㅇㅇ
P1 	: 그래도 일본이 그동안 잘라파고스 돼있던게 커서
P0 	: ㅇㅇㅇㅇ
P0 	: 마자
P1 	: 따라오려면
P1 	: 시간 더
P0 	: 거기도 완전
P1 	: 걸릴 느낌
P0 	: 어린애율동을
P0 	: 잘한다ㅏㄹ한다 잘한다
P0 	: 이랬으니
P0 	: 이게어디쉽게 바뀌겠어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리나라 아이돌들 기본만 해도
P1 	: 거기선 아티스트 취급할 정도였으니ㅋㅋㅋㅋ
P0 	: 중국은 가사가 멋진 중국 까리한 중국 중국최고
P0 	: 역사속에 우리는 언제나 짱이었고 모두가 우리를 우러러봐 중국짱
P0 	: 이모양이니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ양쪽나라 다 심각하네
P0 	: 단군할아버지머했어여
P1 	: 동북아시아의 비극
P0 	: 왜 이런곳에 부동산 투기를 하신거에요
P0 	: 어메이징 동북아시아
P0 	: 노래도 다 이상하고
P0 	: 솔직히 일본 ㅠ지컬도 거지같아
P0 	: 다들 엔카부르고이어
P0 	: 코창력
P1 	: ㅋㅋㅋㅋㅋㅋㅋ극단 시키인가 거긴 좀 유명한거같던데
P1 	: 아니면 다카라즈카
P0 	: 사계가 유명한건
P0 	: 제가봤을대는
P0 	: 브로드웨이 최신극을 잘 사와서그래
P0 	: 지금은 한물간듯
P0 	: 아그러고보니까
P0 	: 성냥팔이소녀의 재림이라는 망작이있는데
P0 	: 그 영화가 진짜 돈이 어어어엉어엄청 투ㅏ를 받아서 그당시 전례없는 100억 작품이었나
P0 	: 그랬었음
P0 	: 근데 그게진짜 폭망한거
P0 	: 그래서 당시 충무로 샷다내릴뻔했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ투자자들이 그걸 다 뮤에 했다고...
