# FILE DATA
ID : MDRW2100028513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나오늘 포스터 샀는데
P0 	: 이쁜고가태
P1 	: 모샀는데
P0 	: 와서볼랴
P1 	: 구랴
P1 	: 난오늘
P1 	: 행복한쿼카
P1 	: 거기시리즈짱귀야
P0 	: 나 놋북 파우치사고시퍼
P0 	: 아수스는 꽁으로 줬는데
P0 	: 얘는 없어
P1 	: 나도
	  나도나도
P0 	: 정말 없 어
P1 	: 놋북가방
P0 	: 근데 맥북가방은 이쁜거많는데
P0 	: 놋북가방은 엄써
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥가방은
P1 	: 사이즈다른가?
P1 	: 흠
P0 	: 맥북이 좀 얇은듯 내꺼는 익스트라 라지사이즈야
P1 	: 아수스는?
P0 	: 아수스도 내꺼에 비하면 말라깽이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아수스 맥북이랑비교하면
P1 	: 큰가?
P0 	: 맥북도 사이즈별로있긴한데
P0 	: 저건 에어랑 비슷할걸
P1 	: 아항
P1 	: 그럼그거사면되겄다
P0 	: 나만슬퍼지네
P1 	: ㅋㅋㅋㅋㅋㅋㄱ아니왱ㅋㅋㄱ
P1 	: 함차자봐
P1 	: 나이번에산 쿼카인형너무귀여워
