# FILE DATA
ID : MDRW2100039503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 새벽에 보면서 공감하느라 눈물콧물 다 짰던 기억이 나는데ㅋㅋㅋ 보고 나면 신기하게 제 트라우마를 어떻게 극복해야할 지 방향이 잡히는 느낌
P0 	: 헉 저도 오늘 봐야겠어요
P0 	: 저도 현실의 감정에 대한 극복이 필요해요
P1 	: 진짜 강추예요
P1 	: 어릴 적에 부족했던 부분을 이제 다 큰 내가 보살펴줘야겠구나 싶으실 거예유
P1 	: 휴지 한 뭉탱이 준비하고 보세요ㅋㅋㅋㅋ
P0 	: 흑....
P0 	: 어릴때 어떻게 자라서
P0 	: 이 성격이됐는지
P0 	: 대충 나온다는거죠??
P1 	: 네 맞아요!
P1 	: 금쪽이 말고도 으른용 오은영쌤 영상도 있는데 그것도 추천해요
P0 	: 역시 갓은영
P0 	: 오은영박사님 같은 분 되고싶어요ㅋㅋㅋ
P0 	: 얼마나 능력이 좋아야할까
P1 	: 그러니까요! 살면서 자기 정신건강 챙기기도 버거운데 남의 정신건강까지 옳은 방향으로 이끌어 주는 사람은 얼마나 대단한지
P1 	: 대단해요 박사님
P1 	: 여담인데 운동이 정신건강에 좋다고 해서 엊그제 10km 걷고 왔습니다 온몸이 알이 배겼어요
P0 	: 헐 대박 10키로
P0 	: 대단한 의지에요
P0 	: 알 배길만하네요ㅜㅠ
P1 	: 사실 마트에서 물건을 잘못 산 걸 집 거의 다 왔는데 발견해서
P1 	: 되돌아가느라 그랬어요(...)
P1 	: 하지만 맘에 안 드는 물건 가지고 있는 게 정신건강에 더 해로울 것 같아서
P1 	: 운동 겸 다녀왔지 뭐예요
P0 	: 교환하러 10키로 걸어가는것도
P0 	: 부지런해야할 수 있는 운동이에욬ㅋㅋ
P1 	: ㅌㅌㅌㅋㅋㅋㅋㅋ아유 감사합니다
P0 	: 백신 맞으셨나요?
P1 	: 아뇨! 아직 안 맞았어요
