# FILE DATA
ID : MDRW2100027606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에 고양이가 있어서 생각났네욬
P1 	: 좋아요 ㅋㅋㅋ 저도 강아지키워요!!
P0 	: 아 좋아요! 헉 강아지 넘 귀엽겠어요 ㅠ
P0 	: 친구 강아지 보면 막 사람한테 궁둥이 붙이고 있고 그러던데요ㅠㅠ
P1 	: 맞아요 완전 여름철에 진짜 더워요
P1 	: 개들이 포개져있는거 좋아해서..
P1 	: 고양이는 독립적이라 안그러죠?!
P0 	: 아 너무 귀여워요...
P0 	: 고양이도 따뜻한거 좋아해서 그런가 에어컨 틀어두면 베란다로 도망가더라구요
P0 	: 붙어있는건 근처에 있는걸로 만족하는 거 같아요!
P1 	: 고양이 종이 뭔가요?? 치즈? 고등어?
P0 	: 고양이 치즈에요! 사진 보낼 수 있으면 보내드리는데 말이죠 ㅠㅠ
P0 	: 강아지는 몇살인가요?
P1 	: 치즈......너무귀엽겠어여 .......세상에
P1 	: 강아지 여섯살이에여!!!!
P0 	: 와! 넘 귀엽겠어요ㅠ 저희 애는 이제 막 한살 다 되어가는 나이에요 ㅠ 애기 여섯살이래.. 소형견인가요? 막 털뭉치 품에 안아보는게 소원이었는데
P0 	: 강아지들도 잘 안 안긴다는 말을 들어서 궁금했어요!
P1 	: 네 4kg 좀 안되는 소형견이에요!!!!
P1 	: 저희 강아지는 쉬고 있는데 저희가 안으려고 하면 엄청 싫어하고
P1 	: 자기가 먼저 와서 안길때나, 밖에서 무서울때는 잘 안겨요ㅋㅋㅋ
P0 	: 와..ㅠㅠ 넘 귀엽겠다.. 저희 애는 벌써 5키로가 나가서...;;; 약간 자기 좋을 때 하는? 건 고양이나 강아지나 비슷한거 같네요 ㅋㅋㅋㅋㅋ
P0 	: 저희 애는 먼저 안기진 않지만 무섭거나 밖에선 안고 있으면 가만히 있더라고요
P1 	: 와 ㅋㅋㅋ 저 친구 고양이 아주 어릴때 잠깐 안아본적 있는데
P1 	: 고양이들은 액체처럼 흘러내리더라구요
P1 	: 떨어뜨릴까봐 놀랐었어요
P0 	: ㅋㅋㅋㅋㅋ 그죠 약간 가운데를 잡으면 가운데만 들리는? 그런 느낌이에요 강아지는 딴딴하다고 하던데 넘 궁금하고 막 그래요
P1 	: 강아지는 ㄷ자를 오른쪽으로 한번 회전한 모양으로 그대로 들려요 ㅋㅋㅋㅋㅋㅋ
P1 	: 친구 고양이도 이제 나이들어서... 안기기는 커녕 하악질이나 안 당하면 다행 ㅠㅠ
