# FILE DATA
ID : MDRW2100008008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 오늘 점심은 뭐 드시나요??
P1 	: 안녕하세요! 라면을 좋아해서 라면을 먹으려구요~
P1 	: 점심 드셨나요??
P0 	: 먹어야하는데 날이 더우니 움직이기가 싫어서 아직 못 먹었어요ㅠㅠ ㅎㅎ
P0 	: 라면에 다른 것도 넣어서 끓이시나요??
	  저는 파랑 계란은 꼭 넣어요 ㅎㅎ
P1 	: 원래 귀찮아서 그냥 먹는 편인데 좀 부지런떨면 파, 계란 넣어먹어요!
P1 	: 요즘은 순두부라면에 꽂혀서 순두부넣고 마지막에 후추도 넣어 먹어요~
P1 	: 배고프니까 얼른 챙겨드세요 전 밥안먹으면 기운이 안나더라구요 ㅠㅠ
P0 	: 순두부라면 맛있겠어요!
	  안성탕면 외길이었는데 새로운 라면에 도전해봐야겠네요 ㅎㅎ
	  저는 파 매번 써는게 귀찮아서 한 번에 많이 썰어놓고 냉동실에 소분해서 열려놔요! 그때그때 하나씩 빼서 넣고 있어요!
P1 	: 새로운 라면이 드시고싶으시면 추천해요! 뭔가 순두부때문에 든든하고 찌개 먹는 느낌이 살짝 들거든요! 전 진라면 외길인생이라 안성탕면에도 잘 어울릴지는 먹어보지 않아서 모르겠어요
P1 	: 아 그러면 편하고 너무 좋죠 파가 또 싱싱한채로 오래가지 않아서 얼려두면 너무 좋은 것 같아요 ㅎㅎ 전 파 너무 좋아요 구워서 먹는 것도 맛있고 찌개에 들어가는 것도 다 너무 좋아요 ㅎㅎ
P0 	: 저도 파 좋아해요! ㅋㅋㅋㅋㅋ
	  특히 고기 구워 먹을 때 파 없으면 안돼요 저는 ㅠㅠ 집에서 파테크 해봤는데 파가 속도를 못 따라와서 그냥 사 먹어요 이젠 ㅋㅋㅋ
P1 	: 와 멋져요! 저는 파를 좋아해도 키울 생각은 못해봤는데ㅎㅎ 고기먹을때 파채랑 먹음 너무 맛있죠!
P1 	: 고기구울때 먹는 파를 가장 좋아하시나요? 전 찌개에 넣어먹는 파를 가장 좋아하는 것 같아요 ㅋㅋㅋ
P0 	: 파향을 좋아하는 것 같아요!
	  그래서 파기름 낼 수 있는 음식은 다 그렇게 해먹는 것 같아요 ㅋㅋㅋㅋ
P1 	: 우와 저는 귀찮아서 그냥 해먹을 때도 많은데 부지런하신 것 같아요 ㅎㅎ
P1 	: 요리하는거 좋아하세요?
P0 	: 아니에요 ㅎㅎ 파 넣는 것만 좋아해요 ㅋㅋㅋㅋㅋㅋㅋ
	  엄마는 뚝딱뚝딱 바로 다 하시는데
	  제가 하려면 하루종일 걸리는데다 맛도 별로라서 잘 안해요 ㅎㅎ
P1 	: 아 그쵸 엄마 손맛은 못따라가죠 ㅎㅎ 저도 인터넷보고 이것저것 찾아봐서 하는데 엄마 맛은 못따라 가겠더라구요 특히 미역국에서 좀 많이 느꼈어요
P0 	: 미역국ㅋㅋㅋㅋ 맞아요ㅠㅠ 생신 때 매번 도전하는데 왜 맛이 여전할까요 ㅎㅎ
	  분명히 소고기 넣었는데 바다의 맛만 가득해요 ㅠㅠ
