# FILE DATA
ID : MDRW2100022257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기가 차죠ㅠㅠ
P0 	: 영화관 알바하면서 애기 기저귀는 다들 심심치않게 볼거에요...
P0 	: 문제는 성인들이 그럴 때라 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 새상에...
P1 	: 아니 기저귀는 영화 끝나고 밖에 나가서 버리면 되는건데
P1 	: 성인들은... 그냥
P1 	: 그 자리에서 바지 내리고 싼건가욬ㅋㅋㅋㅋ
P0 	: 밖에 나가서 버리면 되는데 그걸 시트에 그냥 두고 나가요 ㅋㅋㅋㅋㅋ 구석에 끼워 놓는 경우도 있고 ㅋㅋㅋㅋ
P0 	: 성인들은... 시트에 지린 것 같기도 하고, 정성껏 물병에다 처리하기도 하고... ㅋㅋㅋㅋㅋㅋ
P1 	: 아 세상에
P1 	: 이것이 바로... 알바생의 애환인가요....
P1 	: 진짜 못볼거 다 보셨네요...
P1 	: 아니 물병이면... 아니
P1 	: 주섬주섬 꺼냈을거 아니예요...?
P0 	: 뚜껑도 도도독 돌려 열고... 옆사람 신경 쓰며 조준도 하겠죠...?
P0 	: 상상은 여기까지 하겠읍니다... ㅋㅋㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴....
P1 	: 혹시...! &name1&은 진로를 어떻게 정하셨나요?!
P0 	: 전 나름 서비스업이 잘 맞는 사람이라고 생각했는데, 그 모습들을 보며 마음을 접었어요 ㅋㅋㅋㅋ
P1 	: 헉 완전 저도... 저도 사람 대하는거 좋아하긴 하는데
P1 	: 역시 인간을 병들게 하는건
P1 	: 인간인가봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 혹시 mbti가...?
P0 	: isfj 랑 istj 가 번갈아가며 나오던데 요즘 검사하는 그거 정확한게 아니래서 모르겠어요 ㅎㅎ
P1 	: 오오 그러시구나!!!
P1 	: 맞아요 인터넷에 떠도는건 정확하지 않다고 하더라구요
P1 	: 요즘은 기업 자소서에서
P1 	: mbti도 써내는 경우도 있다고 하더라구요
P0 	: 오 회사에서 그걸 원한대요??
P0 	: 제대로 된 검사 받으려면 검사비 10만원 넘는다던데 지원해주려나요 ㅋㅋㅋㅋ
P0 	: 그냥 인터넷 그 검사 하라는 거겠죠? ㅋㅋㅋㅋ
P1 	: 와 그러게요 생각해보니...
P1 	: 아니면 그냥 자기가 알고있는 mbti를 말하는걸까요?
P1 	: 저는 어릴 때부터 enfp 였거든요 ㅎㅎ
P1 	: 근데 나중에 취업할 때는
P1 	: enfj인 척 하려구요...
P0 	: j가.. 계획 세우는 걸 좋아하는 성향인가 그렇죠??
