# FILE DATA
ID : MDRW2100008721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 게임 좋아하셔요?? 전 스타듀밸리합미다...
P1 	: 오! 이건 무슨 게임인가요??
	  옛날에 포켓몬스터 게임이 딱 이랬는데!! 
	  저는 디즈니 매직킹덤이라는 게임해요 ㅎㅎ
P0 	: 농사게임이에요 ㅋㅋㅋㅋㅋㅋ 오 디즈니!!!!!! 디즈니 캐릭터로 하는 게임인가요?
P1 	: 디즈니 캐릭터 모으고, 디즈니 랜드 어트랙션 기구 모아서 놀이공원으로 꾸미는 게임이에요! 캐릭터들 일 시켜놓고, 가끔 들어가서 보상 걷는 건데, 평화롭고 시간도 많이 안 걸려서 꾸준히 하고 있어요 ㅎㅎ
P0 	: 헐 진짜 재밌어보여요
P0 	: 모바일이에요? 제발 저도 하게해주세요...
P1 	: 지금 바로 플레이스토어로 달려가시면 되겠습니다 ㅎㅎ
	  디즈니 영화 개봉 할 때마다 새 캐릭터 추가되는데, 이번엔 달마시안 추가된대서 기다리고 있어요 ㅋㅋㅋㅋ
P0 	: 이롤수가 너무멋진 정보에요
P0 	: 진짜 대박 재밌을듯
P1 	: 이렇게 동지를 한 명 더 늘렸습니다 ^_^
P0 	: 헐 주인공이 미키입니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 이럴수가 이런 게임을 혼자만 알고있었다니
P0 	: 당신은 유죄야
P1 	: 인정합니다. 올라프 빙판 위에서 스케이트 타는 거 귀여운거 혼자 알고 있었으니까 유죄 인정
P1 	: 엘사 궁전 꼭대기에 올라가서 눈꽃 뿌리는데 혼자 알고 있었으니까 또또 유죄
P1 	: 킹덤 영업하는 것으로 사죄 하겠읍니다 ㅋㅋㅋㅋㅋ
P0 	: 아니이럴수가 당신 그걸 혼자만 봣다니 저도 금방 따라잡겠습니다
P0 	: 기다리는 게임이라 공부하면서 해도 되겠어요 ^^^^^
P1 	: 맞아요 ㅋㅋㅋ 딱입니다 ㅋㅋㅋㅋ
	  식사시간 맞춰서 일 보내 놓으면 되니까 아주 딱이에요 ㅋㅋㅋ
	  영업 성공해서 뿌듯 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이럴수가 영업 잘 안당하는 사람인데
P0 	: 안그래도 이런 게임 찾고있었는데 은인이시군요 ^-^
P0 	: 제가 멋진 왕국을 건설해보갰읍니다
P0 	: 하 제가
P0 	: 디즈니게임때문에 이 주제를 선택 안할수가 없었어욧
