# FILE DATA
ID : MDRW2100007308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중화권 어떤 들마 보세요?!
P1 	: 혹시 보시나요? 전문용어 써도 되나요?ㅋㅋㅋㅋㅋ
P0 	: 물론이죠
P0 	: 아뇨 보..봤..봤던거같긴한데
P0 	: 고백하나 하자면 상은이 처음입니다
P1 	: 상은이요???? 그건 안봤는데 배우들은 알아요 ㅎㅎㅎ 글쿤요 그럼 진정령도 보셨나요?! ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼가..진정령 나올 것 같았어요...!!!!!
P0 	: 배우들 얼굴은 알아요
P0 	: 그 둘이 사귀는 것도요
P0 	: 시옷으로 시작했는데 이름이
P1 	: 아 이미 사귀고 있는건 가욬ㅋㅋㅋㅋㅋㅋ
P1 	: 왕이보 샤오쥔 처음 드라마 볼땐 못보던 신인배우라서 연기 기대 안했는데 너무 재밌어라고요
P0 	: 아맙아요 샤오쥔
P0 	: 얼굴 합 정말
P0 	: 중국이 넓은만큼 이게 참
P0 	: 얼굴 미래가 밝구나 싶어요
P1 	: 저는 치아문단순적소미호로 2017년에 처음 중드를 보기 시작했어요 ㅎㅎ
P0 	: 홀 꽤나 오래되셨네요?!
P0 	: 혹시 중국어도 많이 느셨나요
P1 	: 아니요..... ㅋㅋㅋㅋㅋ 한국 ott의 도움으로 아직도 까막눈이에요 맨날 입으로만 hsk 공부한다고 하고 ...
P0 	: 듣는거는 기깔나게 들으시겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 덕질하면서 공부하는게 최고라하는데
P0 	: 덕질 잘 잡으셨네요
P0 	: 아 저는 사실 그 최근에
P0 	: 자꾸 고해성사 하게되네요
P0 	: 그 러블리 라이터 아시나요
P0 	: 태국 드라마인데
P1 	: 제목 듣고 태국드라마일거 같았어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 요즘
P0 	: 아주....아주...
P0 	: 아주 진심으로 달리고 있어요
P0 	: 근데 태국어가 장벽이더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 태국연예인 인스타 팔로우해도 하나도 못알아듣겠더라구요 번역 기능도 안되고 ㅠㅠㅠㅠ
P1 	: 무슨 내용인가요 bl 드라마인가요?
P0 	: 네네
P0 	: 그 하
P0 	: 잠만요 심호흡좀 학ㅎ
P0 	: 그게 비엘을 쓰는 작가가 수이고요
P0 	: 공을 연기하는 연기자가 공입니다
P0 	: 근데 공-> 수 짝사랑했는데 이 놈이 계략공입니다.
P1 	: 흠냐링 계략공이 제일 재밌죠 흠흠
P1 	: 그 주연 배우 이름이 뭔가요 왠지 알거 같아서요
P0 	: 이름..
P0 	: 이름...뭐죠
P0 	: 까오?
P1 	: &name1&님 태국 드라마 얘기 너무 흥미롭네요
