# FILE DATA
ID : MDRW2100022706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 다이어트 해보신적 있나요
P1 	: 급하게 일주일 정도 해본 적은 있어요 ㅠㅠㅋㅋ
P0 	: 어떤 다이어트 하셨어요?
P1 	: 두유 감자 샐러드 계란 닭가슴살이랑 과일 먹으면서 땅끄부부 운동 따라했어요!
P0 	: 오 식단이랑 같이하셨군요 효과가 있었나요?
P1 	: 제가 원래 살이 잘 안빠지고 안찌는 체질이라
P1 	: 일주일 해서 1kg 빠졌더라구요
P1 	: 다이어트 해보신 적 있으세요?
P0 	: 일주일에 1kg라도 빼서 대단하시네요
P0 	: 저는 다이어트해서 8kg 뺐었는데
P0 	: 요요와서 9kg 다시쪘습니다
P1 	: 앗....
P0 	: 다시 운동하려하는데
P0 	: 의지가 안생기네요..
P1 	: 저도 사진 찍느라고 다이어트 했는데
P1 	: 계속 참으니까 끝나고 단 게 엄청 땡기더라구요...ㅠㅠ
P0 	: 단거 엄청 좋아해서
P0 	: 힘들죠ㅠㅠ
P0 	: 저는 극단적으로 살뺏었는데
P0 	: 부작용이 많았어요
P1 	: 요즘 코로나 때문에 계속 집에 있고
P1 	: 누워있으니까 살이 더 찌네요
P0 	: 그렇죠.. 빨리 운동해야하는데
P1 	: 혹시 코로나 백신 맞으셨나요?
P0 	: 저번주에 1차 접종했어서
P0 	: 일주일간 운동 안해서
P0 	: 살이 더쪘습니다 ㅎ허러
P1 	: 저는 화이자 2차 접종까지 했는데
P1 	: 팔에 근육통 온 것처럼 아프더라구요
P0 	: 2차에 부작용 많다던데
P0 	: 근육통만 왔었나요?
P0 	: 2차 접종 부작용은 없었나요?
