# FILE DATA
ID : MDRW2100027182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 암튼휘인이한테도잘해주세요....
P1 	: 회사뜨고이틀동안거기사옥으로출근한거같던데ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ오 ㅋㅋㅋㅋㅋ
P0 	: 사옥어디
P1 	: 몰라.....
P1 	: 위치까지는....ㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: .....?
P1 	: 복지
P1 	: 좋더라
P0 	: 오
	  ...?
P1 	: 라비다른레이블소속된사람들
P1 	: 사옥에방하나씩줬다던데ㅋㅋㅋㅋㅋ
P1 	: 작업실로ㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㄱㄱㄱ
P1 	: 건물이6층짜리랰ㅋㅋㅋㅋㅋ
P1 	: 라사장....돈많이벌었나벼.....
P0 	: 라비 화끈허네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 휘이니도하나주시겠죠라사장님????ㅋㅋㅋㅋㅋ
P1 	: 알비덥은마마무방안줬어.....
P0 	: ㅋㅋㅋㄱㅋㅋㅋ줄듯
P0 	: 아니 왜요
P1 	: 쪼잔한놈들...
P0 	: 개국공신유일한 2ㅐ시카운데
P0 	: 근데 맘무안준건
P0 	: 넘하네
P1 	: ㅎㅎㅎㅎ.....
