# FILE DATA
ID : MDRW2100045113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아직 아까 그드라마보는데 재밌어서
P0 	: 밤새서볼거같아
P0 	: 대만사람들도 미역국먹네
P0 	: 신기
P1 	: 체력대단하디
P1 	: 낸 인자 놀아도 밤샘불가
P1 	: 쉬는것도 밤샘불가
P0 	: ㅋㅋ ㅋ 난요즘 잠이없어
P1 	: ㅋㅋㅋ
P0 	: 낮잠도안잠
P0 	: 늙었나
P1 	: 해조류 안먹는 나라 많던데 대만도 미역먹구나
P1 	: 와우
P0 	: 계란말이에 야채넣네
P0 	: 우리랑 똑같다
P1 	: 낸 자도 자도 자고픔ㅋㅋ
P0 	: 일본은 안 넣던데
P1 	: 한국왔다가셨남ㅋ
P0 	: ㅋㅋㅋ
P1 	: 일본은 설탕넣지ㅋ
P1 	: 달달구리계란
P0 	: 걔네는 두가지패턴이더라 소금넣거나 설탕넣거나
P0 	: 기호에따라
P1 	: 그렇구나
P1 	: 가게가면 달게나와서
P0 	: 여주 요리잘하네
P0 	: 미역국에두부넣었다
P0 	: 된장미역국인가
P0 	: 미소시루
P0 	: 대만애들 일본문화 많이 익숙하니까
P1 	: 아 그렇네
