# FILE DATA
ID : MDRW2100008160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 취미같은거 잇어요?
P0 	: 저엊그제 뮤지컬봐서 영업좀해보려고요
P1 	: 뮤지컬은 안보는데 영업은 기대더네요
P0 	: 레드북
P0 	: 뮤지컬 레드북 줄거리를 보면 지독하게 보수적이었던 시대, 진정으로 자유로웠던 한 여인을 비롯한 다양한 캐릭터들의 새빨간 꿈과 사랑 이야기가 발랄하고 유쾌하게 펼쳐지는 자신에 대한 긍지와 존엄을 찾아가는 성장 드라마 !
	  
	  ​
	  
	  숙
P0 	: 출처 네이버블로그 복붙입니다
P0 	: 여자는 작가못하는시대에
P0 	: 안나라는 주인공이
P1 	: 오
P1 	: 본격적이시다
P0 	: 수위있는 연애설쓰고 작가로데뷔하며 생기는 일들이에용
P0 	: ㅋㅋ
P0 	: 넹
P0 	: 레드북아녀도 뮤지컬 함 추천드려요
P0 	: 전 재수끝나고 처음봣엇는데
P0 	: 일직못본게후회되서
P1 	: 요약 잘하시네요 저것만 봐도 급 재밌어보여요
P1 	: 그래요?
P0 	: 노래도좋고
P0 	: 아니ㅋ 골때리는상황인데
P0 	: 둠다리랏다 이러고 빨리흘러가는것도 웃겨요
P1 	: 전 좀 그런 시간돈 많이 드는 취미들은 돈 많이벌고 느긋한 노후를 위해 아껴두는 파라... 미디어 게임 뮤지컬 이런건 늦게 해도 될 것 같아서 아끼고 있었거든요
P1 	: 재밌을것같긴해요 그런거 좋긴 하더라고요ㅠ
P0 	: 똑똑하신듯
P0 	: 저도아끼다가 한번봣는데 일년동안덕질해서 만족하는듯
P0 	: 돈벌의욕이나요
P0 	: 그래도저축이즈 굿 입니다
P1 	: 지금도 간간히 즐기는 건 필요한 것 같아요 기회되면 가끔 보려고요 뮤지컬
P1 	: 또 뭐보시나요 그럼
P0 	: 5년안에 오길 예상하고있는 아이다
P0 	: 아이다진짜재밋엇어요 노래가취향이라
P0 	: 그리고 음..올해에 지킬앤하이드 와서 고민중이에요
P0 	: 레베카는 볼듯?
P0 	: 뮤지컬비싸시면
P0 	: 전시회 무료나이런것도 좋은거많아요
P0 	: 무민전시회 되게 재밋게갓다왓엇어요
P1 	: 생각보다 즐길거리가 많네요.. 같이 갈 사람있으면 갈만하겠어요
P1 	: 혼자서도 좋겠다 그런 전시같은 정보는 어디서 얻나요
P0 	: 땡기면 검색하고. .인스타로 그 전시회장 팔로를 해놔요
P0 	: 코로나시대되고 우울해서 안전한곳 돌아다니려노력중이에요
P1 	: 좋네요... 저 사실 인스타도 안하는데ㅋㅋ듣고보니 비계라도 해볼까 싶어요
P0 	: 성격맞으면하고 아니면 마는거고
P1 	: 언젠가가 될듯 싶지만.. 땡길때 검색해봐야겠네요
P0 	: 전뭔가 기록남는게 좋은거같아서
P0 	: 부담갖지마요
P0 	: 미니멀한성격도
P0 	: 돈아끼는데 좋으니께
P1 	: 저도 기록 남기는거 좋아해요 그냥 사라지는건 그러니까
P0 	: 전원래 좀
P0 	: 예술?좋아해서
P0 	: 오타쿠에요
P1 	: 그래서 노션이나 플래너같은.. 그런 기록을 하거든요
P0 	: 와 멋잇다
P1 	: 저도 따지자면 오타쿠예요
P0 	: 되게
P0 	: mbti j이실듯
P1 	: 놀랍게도 p입니다 p이신가요
P0 	: 네
P0 	: 저보다성실한p신걸로
P0 	: 무슨말이안간건지모르겟네요
P1 	: 저 뼈p라 맨날 똑같이 나오거든요ㅋㅋ 사바사인걸로... 성실도 케바케예요
P1 	: 아뇨 제가 느린겁니다
P0 	: 아니 나쁜말이안갓는데
P0 	: 먼지모르갯네요
P0 	: 저도 죽어도j나온적없긴해요
P1 	: 네 저보다성실한어쩌구 무슨말이어쩌구 세개왔어요
