# FILE DATA
ID : MDRW2100037245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 휴 할 말이 너무 많네요;;;
P0 	: 네 여자는 잘해봐야 본전이에요
P1 	: 맞아요 그니까요
P1 	: 그리고 아무리 잘 사는 집에 시집가도
P0 	: 남녀평등을 하자니 남녀 돈 평등만 열심히 해요 ㅋㅋㅋㅋ
P1 	: 평생 눈치보며 살아요
P1 	: 아니그니까요!!!!
P1 	: &name1&님이랑 말이 잘 통해서 정말 좋네요
P0 	: 그죠 돈으로 갑질하거나 하는 경우많죠
P0 	: 네 저도 반가워요 ㅜㅜ
P1 	: 연애와 결혼으로 밤새서 대화 가능합니다
P1 	: 맞아요
P1 	: 대기업 가문이랑 결혼한
P1 	: 똑똑한 여자들
P1 	: 다 거기서 소리소문 없이
P1 	: 조신하게 며느리 역할만 하고...
P0 	: 네네 딱 그거죠 그럼 사실 돈주는거도 아니에요
P0 	: 글고 여자가 잘살면 남자 기죽일까봐 조심하고 ㅋㅋㅋㅋ웃기죠
P1 	: 헐 맞아요
P1 	: 저 예전에
P1 	: 친구네 옆집에
P1 	: 여자분이 의사셨는데
P1 	: 남편은 직업이 없고
P0 	: 네 누구랑 결혼했어요?
P1 	: 여자가 벌어오는 돈으로 방 한 칸을 드럼 연습공간으로 만들어서
P1 	: 남편은 백수였대요
P0 	: 헐;;;;;;; 완전
P0 	: 네네
P1 	: 혼자서 드럼 치고 보컬 연습 받고
P1 	: 근데 거기다가 부인을 때리기까지 했대요
P1 	: 근데 그거 아시죠 은근히
P0 	: 헉 돌았네요
P1 	: 가방끈 긴 여자들이
P1 	: 남자 잘못 만나는거요
