# FILE DATA
ID : MDRW2100004488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 영화 장르가 있나요?
P1 	: 음악 영화를 좋아해요
P1 	: 뮤지컬 영화도 좋고
P0 	: 가장 기억에 남았던 영화가 뭔가요??
P1 	: 음 보헤미안 랩소디
P1 	: 내용은 별생각 없이 봤는데
P1 	: 영화관에서 노래가 나올때
P1 	: 전율이 느꺄졌어요
P0 	: 영화관 사운드가 최고긴 하죠
P0 	: 저는 해리포터 시리즈를 제일 재밌게 봤어요
P0 	: 보신 적 있나요?
P1 	: 아 그럼요!
P1 	: 완전 유명하니까요
P1 	: 저도 한때 푹 빠졌었는데
P1 	: 특별히 좋아하시는 편 있나요?
P0 	: 저는 다 좋아해요!
P0 	: 완결 났는데도 해리포터만한 영화가 없네요
P1 	: 정말 애정하는 작품인가보네요
P1 	: 전시회같은건
P1 	: 보러 다니시나요?
P0 	: 제가 사는 곳은 전시회가 별로 없어서
P0 	: 기회가 된다면 보러가고 싶네요
P0 	: 어떤 전시회 좋아하시나요?
P1 	: 미술작품이나 사진전을 좋아해요
P1 	: 최근에 앨리스 달튼 브라운 전시를 가고싶어서
P1 	: 고민 중이에요 ㅎㅎ
P0 	: 와 작품 직접 보면 좋을 것 같아요
P1 	: 그쵸..
P1 	: 여름 느낌 나보여서
P1 	: 가서 파도그림보고 대리만족이라도 하고싶어요
P1 	: 또 사진 촬영 가능한 작품이 몇개없는데
P1 	: 그점 덕분에 한산하게 즐길 수 있을거같고
P0 	: 보고싶은 전시회 주제가 여름인가요?? 아님 파도??
P1 	: 여름 휴양지가 주제인거같아요
P1 	: 빛이 머무는 자리 라고 쓰여있던데
P1 	: 눈부실거같고 ㅠㅠ
