# FILE DATA
ID : MDRW2100018394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 텀블러에 우유 담아와서 사무실에서 캡슐커피 내려서 오전에 마시거든요
P1 	: 오늘은 아침에 덜졸리길래 안가져왔는데 졸리네요ㅜㅜ
P1 	: 카페인이 필요하네요..
P0 	: 헉... 지금은 드셨나요
P0 	: 일할 때 카페인은 필수죠..!
P1 	: 아녀.. 그때 바로 먹었어야하는데 참다가 오전에 많이 졸았네요ㅎ
P0 	: 하하하....ㅠ 오후에는 꼭 먹기로 해요
P0 	: 저도 먹으려구요
P0 	: 점심은 뭐드셨어요?
P1 	: 아직 못정했어요
P1 	: 뭐드세요?
P0 	: 저는 어제 산 국밥이나 엄마가 가져다주신거 먹으려구요
P0 	: 뭘 가져오셧는진 아직 안뜯어봐서 모르겠네여ㅎㅎ
P1 	: 맛있겠네요
P1 	: 지금 햄버거집 빵 다떨어졌다고 튕기고
P1 	: 덮밥집 15분 걸린다해서 백반집 같은곳 갔는데 여긴 오늘 문닫았고
P0 	: 헉 그럼어디가셨나요
P1 	: 감자탕집 가고 있어요ㅜㅜ
P0 	: 헉 ㅠㅠㅠ 점심시간이 줄어들겠네요
P0 	: 감자탕은 먹는거도 오래걸리는데
P1 	: 보통 밥먹고 들어와서 20분정도 여유있는데
P1 	: 오늘은 밥먹는데 시간 다썼네요ㅜㅜ
P0 	: 아이고..
P0 	: 회사는 안늦으셨어요?
P1 	: 네 괜찮았어요ㅋㅋ
P1 	: 국밥은 맛있었어요?
P0 	: 아직.. 귀찮이서 못먹었네요
P0 	: 이제 먹어보려구요 하하..
