# FILE DATA
ID : MDRW2100009627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 여행 좋아하시나요
P0 	: 저 놀라다니는 거 좋아합니다
P0 	: 아무래도 콘서트가 만들어준 취미이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콘섴트때문에 여기까지 가봤다..!
P1 	: 하는거 있으신가요
P1 	: 저는 부산 콘서트때문에 첨내려갔었어요
P0 	: 저...
P0 	: 서울까지
P0 	: 무궁화호타고
P0 	: 가봤습니다
P1 	: 헉
P1 	: 그.잠실이요?!
P0 	: 무려 장장 6시간
P1 	: 헐헐
P0 	: 네 잠실 맞아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 6시간이면 호텔 잡고 오셔야겠는데요 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 끈데 그거
P0 	: 당일치기라
P0 	: 내려오는 기차역에서
P0 	: 노숙하고 그랬어요...
P1 	: 헐 찐사랑이셨군요
P1 	: 아니 지금도 진행중인
P1 	: 그럼 엥간한데는 그냥 걱정없이 다니시겠어요
P1 	: 이동시간 3시간? = 갈만하다
P0 	: 아 콘서트는
P0 	: 버스대절만 있으면
P0 	: 넙죽넙죽 가는 편이고
P1 	: 아헙
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여행은... 자차가 없어서
P0 	: 대중교통 닿는 곳만
P1 	: 그 저 궁금한게
P0 	: ㅜㅜ
P1 	: 버스대절해서 오실 때
P1 	: 그 안에서도 막 왁자지껄 하나요?
P1 	: 역시 여행은..자차가 있어야..
P0 	: 아...
P0 	: 잡니다....
P0 	: 옆사람이랑 말 트고 얘기좀 하다가
P0 	: 자다가
P0 	: 제2롯데월드 보이면
P0 	: 소리질러요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 롯데월드부터 시작이군요
