# FILE DATA
ID : MDRW2100014103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 형제있으세요
P1 	: 오빠 한놈 있습니다.
P1 	: &name1&은요?
P0 	: 누나있어요
P1 	: 헐 부러워
P0 	: 오빠분과 사이 어떠세요
P1 	: 젤부러워
P1 	: 저 오빠...그 결혼해서
P0 	: 부러워요?
P1 	: 먼사이죠
P0 	: 누나가요?
P1 	: 머언 사이
P0 	: 그럴리가
P1 	: 죄삼다 죄삼다
P1 	: 누나가 많이 거친 편이신가여(?(
P0 	: 아니요 죄송 할 것 까지는..
P1 	: 좀 맞았나요
P0 	: 많이 맞고 자랐습니다
P1 	: 쓰읍..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생들 한 번쯤 겪어봤을
P0 	: 야야야야야야야야
P0 	: 불꺼
P0 	: 씁.
P1 	: 저도 오빠한테 많이 맞고..아니 레슬링 체험판으로 맞고 살았슴다
P1 	: 쓰읍...
P1 	: 동생들한테 다 글케 시키나봐요
P0 	: 동생들의 비애란..
P0 	: 오빠분과 싸워봤어요?
