# FILE DATA
ID : MDRW2100045637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 주로 온라인으로 많이 사는거 같아요 ㅋㅋ
P1 	: 요즘 사고 싶은 거 있으신가요?
P0 	: 음 에어프라이어 사고싶어요!!
P1 	: 앗 저두요!
P1 	: 용량이 크면 좋다던데
P1 	: 너무 큰건 공간을 많이 잡아먹는 것 같아서 또 고민이에요ㅠㅠㅠ
P1 	: 시중에 나온게 너무 많다보니 오히려 뭘 사야할지 잘 모르겠구요 ㅋㅋ큐ㅠ
P0 	: 맞아요 ㅋㅋㅋ 그게 그래서 계속 왔다갔다해요
P0 	: 요샌 또 오븐형 뭐 그런것도 나오고 그래서
P1 	: 맞아요 오븐형으로 갈아타는 분들 많더라구요
P1 	: 오븐형이 아무래도 조금 더 좋겠죠?
P1 	: 전 3리터 살까 싶었는데
P1 	: 크면 클 수록 좋다고 해서 올려보려니 끝이 없고...
P0 	: 3리터는 엄청 작을걸요 그 안이 엄청 작더라고요..
P0 	: 겉이 너무 쓸데없이 큰거같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 작으면 열 전도가 잘 안되어서 확실히 큰게 나은 것 같긴 해요 게다가 ㅋㅋ큐ㅠ
P1 	: 근데 큰건 진짜 장독대 항아리 수준으로 공간을 잡아먹던데ㅠㅠㅠ
P1 	: 인테리어와의 조화를 또 안따질 수가 없어서 진퇴양난이더라구요
P0 	: 장독대 ㅋㅋㅋㅋㅋㅋㅋ 앜ㅋㅋㅋ 진짜 비유 딱이네요
P0 	: 마트에서 보고 놀랐어요 뭐야 이게 이러고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ하이마트가서 보고 왔는데 저도
P1 	: 항아리 코너에 잘못 온줄 알았어욬ㅋㅋㅋ
P1 	: 다들 크면 클 수 록 좋다는 말에 귀를 의심했지만
P1 	: 이왕 커야할거면.. 예쁘기라도 했으면 좋겠어요
P1 	: 전 핸드폰도 네모난걸 좋아하는데 저 미묘하게 둥근 감각이...
P0 	: 아 솔직히 바스켓형은 진짜 못생기긴 했어요 ㅋㅋㅋ 오븐형이 뭔가 이뻐보이긴 하더라고요..
P1 	: 맞아요 ㅋㅋㅋㅋ 오븐형 네모나게 각진게 많아서 제 취향이에요!
P0 	: 근데 그러다보면 진짜 오븐을 사는게 낫지않나 싶고 다시 뫼비우스의 띠로...
P1 	: 그래서 다들 오븐형 사시고 항아리같은 에어프라이어를 당근하시나...
P1 	: 저도 그 굴레를 멤돌다가
P1 	: 항아리에서 오븐으로 유행이 바뀌도록 아직 에어프라이어를 못사고 있죠...
