# FILE DATA
ID : MDRW2100023613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주원님이랑 고스트 공연봣어요
P0 	: 아이비님 시카고 롹시 유명하시던데
P0 	: 그건못밧어요
P1 	: 아하! 저도 고스트 봤어요.
P1 	: 처음 봤을땐 저거 어케한거지 했는데
P1 	: 두번째 보니까 대충 원리를 알겠더라구요 ㅋㅋ
P0 	: 와 두번이나보셧군요
P0 	: 시카고도 보셧나욤?
P1 	: 아이비님은 아니지만 네
P0 	: 추천인가요?
P1 	: ? 네?
P0 	: 김지우님도 호평자자하더라구요
P1 	: 아, 전 최근에 민경아님으로 봤어요
P0 	: 시카고 재밋나욤?
P1 	: 음... 쇼뮤로 즐기기도 좋고 시사점도 있고 좋은 공연이에요
P1 	: 뮤지컬영화도 있는데
P0 	: 영화로는봣어요 ㅎㅎ
P1 	: 그  영화도 연출이 정말 좋아요.
P0 	: 맞아요유ㅠ
P1 	: 스토리는 같으니까요.
P0 	: 아하 완전 같군요
P1 	: 제가 쇼뮤취향이 아니라서 저는 막 엄청 좋다까지는 아녔는데
P1 	: 객관적으론 수작이라 생각해요.
P1 	: 누굴 데려가도 노잼 소리는 안들을 극이죠
P0 	: 전 그런거좋아해요 !!
P0 	: 헤드윅 이런거는 찐팬들도 다회차보면 졸릴때 잇다고 하더라구요 ㅋㅋ
P0 	: 제친구가 자기도모르게 잠깐 졸앗데요
P1 	: 그럴만해요ㅋㅋㅋ
