# FILE DATA
ID : MDRW2100043520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 낼 먹을꺼에여ㅜㅜㅜㅜ
P1 	: ㅋㅋ넵!!좋은 생각이에요!!!
P0 	: ㅠㅠ아이스크림 머드시나요
P0 	: 저는 이구역 아이스크림 중독자임다
P1 	: 저 이번에 해피오더로 산 하프갤런 조지는중이에여
P1 	: 맛은 뭘 넣었을까요?!!
P1 	: ㅋㅋㅋㅋㅋㅋ넘 광범위한 질문
P0 	: 무조건
P0 	: 아몬드봉봉
P0 	: 훗
P0 	: 정답인가요
P1 	: 오....저번달에 넣어서 이번달에 뺐..다..는...
P0 	: omg
P1 	: ㅋㅋㅋㅋ초코..!
P1 	: 정답입니다
P1 	: ㅋㅋ아앗
P0 	: 바람과함께
P0 	: 아몬드봉봉이 없다니!!!!!!
P1 	: ㅋㅋㅋ지난달에...
P0 	: 그럴수잇나요
P1 	: ㅋㅋㅋ뭔가 이번달엔 도전을 많이했어요
P1 	: 민초랑! 솜사탕!
P0 	: 저는 일단 반민초 에여
P0 	: 치약을 왜 먹나 싶어욧
P1 	: ㅋㅋㅋ저도 반민초인줄 알았는데 괜찮더라구요!!
P1 	: 민며들었다는
P0 	: 어머어머
P1 	: ㅋㅋㅋㅋㅋ한번 도전해보세요..!ㅋㅋㅋㅋ
P0 	: 아니에요 민초는 치약이에유....
