# FILE DATA
ID : MDRW2100045762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 김선호랑 신민아 얼굴 보는게 힐링이더라구요
P1 	: 오 미남미녀가 나오는 드라마였군요!
P1 	: 저도 봐야겠어요
P0 	: 1화는 좀 이상한데...다들 그러더라구요...ㅋㅋ
P0 	: 저도 1화 보고 하차했다가 다시봤어요
P1 	: 앗 ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 2화부터 볼까요
P0 	: 그래도 1화부터 봐야해요 ....ㅋㅋㅋ
P0 	: 남주가 다짜고짜 반말해서..
P0 	: 좀그렇더라구요
P0 	: ㅋㅋㅋ
P1 	: 예? 왜그랬을까요..? 뭔일이지? ㅋㅋㅋ 요즘시대에 초면에 반말이라니요
P0 	: 네.. 그래서 그거때문에 하차했디가 볼거없어서 그냥 틀어놨는데 재밌네요 3화부터 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그럼 2화도 재미없어요???
P0 	: 2화는 여주가 좀... ㅋㅋㅋ 성격이 깍쟁이처럼나와서
P0 	: 근데 3화부턴 재밌어요 진짜로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으어ㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘밤에 도전해볼게요 ㅋㅋㅋ
P1 	: &name1&님은 주로 시청시간이 언제세요?
P0 	: 저는 저녁에 주로 봐요
P0 	: 볼시간이 그때밖에 없기도하고
P0 	: 주말엔 땡길때 봅니다
P1 	: 저두요 ㅋㅋ 오늘은 그럼 뭐 보실건가요?
P0 	: 오늘은 모르겠네요 새로운거 찾다가 시간날릴것같아요
P0 	: &name2&님은 보시던거 있나요?
P1 	: 저 슬의생이랑
P1 	: dp요!
P0 	: 저도 dp는 다봤어요 ㅎㅎ재밌더라구요
P1 	: 그쵸 한번에 쭉 다봤어요
