# FILE DATA
ID : MDRW2100015199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: 공연보는거 좋아하시나요?
P1 	: 네 좋아해요 &name1&님은요?
P0 	: 오 그러시구나!
P0 	: 저는 공연같은거 제대로 본적은 없는거같아요!ㅠ
P0 	: 가면 재미있을거같은데!
P0 	: 어떤 공연들 보셨어요?
P1 	: 저는 거의 뮤지컬봤었어요
P1 	: 연극이나 ㅋㅋ근데 많이 안봤어요
P1 	: 대학로 에서요
P0 	: 아하 그러시구나
P0 	: 대학로에서 그런거 보면 재미있을거같아요!ㅎㅎ
P0 	: 아 저는 서커스 본적있어요!
P1 	: 오 재밌었어요?? 신기할거같아요
P0 	: 네 생각보다 스토리도 있고 재미있더라구요!
P0 	: 처음에는 그렇게 보고싶었던건 아니엇는데 직접보니깐 진짜 놀라웠어요!ㅋㅋㅋ
P1 	: 오 어디서 보셨나요??
P0 	: 잠실쪽에서 태양의 서커스라는거 봤었어요!
P1 	: 와 꼭 봐봐야겠네요 궁금해요
P1 	: 영화관에서 영화는 안보세요??
P0 	: 생각보다 정말 재미있었어요!ㅎㅎ 추천합니당
P0 	: 아 영화는 생각을 못했네요 영화도 좋아해요!
P0 	: 어떤 영화 좋아하시나요?
P1 	: 저는최근에  극장에서 블랙위도우
P1 	: 봫어요!!
P0 	: 오 저 마블영화엄청 좋아해요!
P0 	: 블랙위도우 재미있더라구요ㅎㅎ
P1 	: 오 저도 엄청좋아해요
P1 	: 마블영화는 무조건
P1 	: 극장에서 봐야죠 ㅋㅋㅋ
P0 	: 맞아요 마블영화는 진짜 극장에서 봐야죠!ㅋㅋㅋ
P0 	: 저 엔드게임은 영화관에서만 두번봤아요!ㅋㅋㅋㅋ
P1 	: 진짜 그거보고 울었어요 젤 재밌어요 ㅠㅠ
P0 	: 저도요ㅠㅠ 4번넘게 본거같은데 여러번봐도 감동이ㅠㅠ
