# FILE DATA
ID : MDRW2100004245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 모?
P0 	: 맥도날드에
P1 	: 웅
P1 	: 이삭 먹고싶다
P0 	: 8월달 해피밀 장난감
P1 	: ㅇㅇ
P0 	: 도라에몽시리즌데
P1 	: 어
P0 	: 어디로든문 있거든
P1 	: 홀
P1 	: 리
P1 	: 갖고싳다
P0 	: 사진 두장 끼워서
P0 	: 놀수있어
P0 	: 그거갖고싶어
P1 	: 롤 ㄷ
P1 	: 콘서트장
P1 	: {share:photo}
P0 	: 해피밀이 갖고싶은 만 23세
P0 	: 그렇지
P1 	: 난 만25세여
P0 	: 도쿄돔사진
P0 	: 23세~~~ㅎㅎ
P0 	: 불고기버거랑
P0 	: 빅맥이랑
P0 	: 스낵랩이랑
P1 	: 크
P0 	: 선데이아이스크림
P0 	: 먹고싶다
