# FILE DATA
ID : MDRW2100030295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금은 마블시리즈 돈주고도 못본다더라고요
P1 	: 헐 진짜요??? 아니...너무....너무한데.....
P1 	: 디즈니 완전 독점이네요........
P0 	: 자기들이 만들었으니까 자기들만 보여주겠다는건 알겠는데...
P0 	: 아니 이러면 우리는 몇개를 결제해야되요ㅠㅠㅠ
P1 	: 그러니까요ㅠㅠㅠㅠㅠㅠㅍ
P1 	: 차라리 외부에 돈내고 한편보는거면 그냥 한번 돈내구 소장하고 말텐데...
P1 	: 아이고.....
P0 	: 맞아요 전 솔직히 예전이 좋았던거 같아요
P0 	: 이제는 ott 에서 사라지면 영영 못보는거니까요ㅠㅠ
P1 	: 그죠그죠 ㅠㅠㅠ ott에서 내려버리면 이제 못보는...
P0 	: 그냥 소장하던 그때가 좋았어요
P0 	: 영화관 가격생각하면 합리적이긴한데...
P1 	: 그조....소장은 그래도 나중에 또 볼수도있구!! 요즘 영화관 가격두 많이 올라서 그가격이 그가격이기도하고...ㅎ
P0 	: ott가 넷플 하나만 있을땐 파격적이었는데
P0 	: 이것저것 여러개 되니까 뭐 결제할지 선택장애 걸릴거같아오
P1 	: 헉 맞아요
P1 	: ㅠㅠㅠ
P0 	: 넷플은 넷플 오리지널이 많아서 좋아요
P0 	: 이번에 반응 좋더라고요
P1 	: 넷플 오리지널은 퀄리디가 확실히 좋은거같아요....
P0 	: 우리나라 작품들은 다 좋은거 같더라고요!!
P1 	: 제가 좀비물은 별로 안좋아해서 킹덤...을..보려다말앗는데
P1 	: 그 후속작? 맞나
P1 	: 전지현배우님나온다구하셔서
P1 	: 지금 보려고...하구잇어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 아신전!
P0 	: 아신전은 킹덤보단 조금 덜 잔인한거 같아요
P1 	: 그런가요?!! 당장 봐야겠다.....
P1 	: ㅠㅠㅠㅠㅠㅠㅠ킹덤보고봐야되나하고 고민하구있엇는데
P1 	: 스토리는 이어ㅈㅣ거나ㅜ하지않나요?
P0 	: 스토리 순서상으론 오히려 아신전이 제일 앞이라
P0 	: 아신전 보고 다른거 봐도 될거 같아요
P1 	: 앗 그런가요!!! 다행이다..ㅎㅎ
