# FILE DATA
ID : MDRW2100028652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 좋아하는 음료수 잇어?
P0 	: 나는 파워에이드랑
P0 	: 토레타가 좋아
P0 	: 언니뉸?
P1 	: 파워에이드는 파란게 맛잇지
P1 	: 난 커피 ㅎㅎ
P1 	: 커피가짱이쥐
P0 	: 맞아 ㅎㅎ
P0 	: 글쿠나..
P0 	: 난 커피 먹으면ㅂ
P0 	: 배가 아프더라구
P0 	: 파워에이드 그리구
P0 	: 노란거랑 파란거 섞어먹어도 맛잇어.
P1 	: 신기하당...
P1 	: 근본은 콜라랑 사이다를
P1 	: 섞어먹는거지.
P1 	: 그럼 진짜 맛있어
P0 	: 맛있겠다
P0 	: 내일 해먹쟈
P1 	: 옛날엔 학교앞에서
P1 	: 슬러시도 섞어먹엇는데...
P1 	: 기억나?
P0 	: 마자
P0 	: 콜라랑
P0 	: 포도맛
P0 	: 오렌지인가..
P0 	: 거기에
P0 	: 떡볶이까지 먹으면
P0 	: 개꿀이지..
P1 	: 꼭 섞어달라고 햇엇지 ㅋㅋ
P1 	: 난 양념감자가 좋았어
P0 	: 글쿤 ㅋㅋ
P0 	: 나는 어묻
P0 	: 어묵
P1 	: 어묵도 팔앗엇나...
P0 	: 웅
P0 	: 500원이었지..
P1 	: 엄청 싸다..
P0 	: 맞아..
P0 	: 떡볶이도
P0 	: 커다란 컵에 500원이었는데 옛날엔..
P1 	: 그때로 돌아가구 싶당 ㅎㅎ
P0 	: 이젠 조그만 컵에 1500원인거보고
P0 	: 어이가없더라구
